from,to,group,arrows,smooth
5878332,13500732,Aid Transparency,to,1
121413335,7403862,Aid Transparency,to,1
622376253,5825162,Aid Transparency,to,1
622376253,1443780630,Aid Transparency,to,1
622376253,13500732,Aid Transparency,to,1
15629195,77004828,Aid Transparency,to,1
15629195,7403862,Aid Transparency,to,1
15629195,158680425,Aid Transparency,to,1
15629195,13500732,Aid Transparency,to,1
15629195,17152983,Aid Transparency,to,1
15629195,4155531,Aid Transparency,to,1
3251759104,7403862,Aid Transparency,to,1
369038524,7403862,Aid Transparency,to,1
369038524,4155531,Aid Transparency,to,1
154561844,77004828,Aid Transparency,to,1
154561844,612254136,Aid Transparency,to,1
154561844,7403862,Aid Transparency,to,1
502251829,2852616068,Aid Transparency,to,1
502251829,4155531,Aid Transparency,to,1
502251829,13500732,Aid Transparency,to,1
317144532,158680425,Aid Transparency,to,1
317144532,13500732,Aid Transparency,to,1
317144532,4155531,Aid Transparency,to,1
317144532,1443780630,Aid Transparency,to,1
2871402869,44824178,Aid Transparency,to,1
2871402869,13500732,Aid Transparency,to,1
2871402869,1443780630,Aid Transparency,to,1
268622182,7403862,Aid Transparency,to,1
15521401,1337150378,Aid Transparency,to,1
15521401,7403862,Aid Transparency,to,1
15521401,4155531,Aid Transparency,to,1
71559612,7403862,Aid Transparency,to,1
71559612,19129884,Aid Transparency,to,1
321575853,4881711,Aid Transparency,to,1
863603622,158680425,Aid Transparency,to,1
863603622,1443780630,Aid Transparency,to,1
863603622,13500732,Aid Transparency,to,1
92939251,13500732,Aid Transparency,to,1
111041991,13500732,Aid Transparency,to,1
111041991,285297111,Aid Transparency,to,1
111041991,38379127,Aid Transparency,to,1
301666382,1443780630,Aid Transparency,to,1
301666382,7403862,Aid Transparency,to,1
301666382,13500732,Aid Transparency,to,1
743768472,7403862,Aid Transparency,to,1
743768472,612254136,Aid Transparency,to,1
832607371214123008,4750027888,Aid Transparency,to,1
832607371214123008,206531402,Aid Transparency,to,1
3063915417,5825162,Aid Transparency,to,1
3063915417,206531402,Aid Transparency,to,1
456665124,206531402,Aid Transparency,to,1
107722135,13500732,Aid Transparency,to,1
107722135,1443780630,Aid Transparency,to,1
1232383705,1142057512079781888,Aid Transparency,to,1
1232383705,1443780630,Aid Transparency,to,1
601848129,1443780630,Aid Transparency,to,1
502205330,1443780630,Aid Transparency,to,1
1641726098,1443780630,Aid Transparency,to,1
451448044,7403862,Aid Transparency,to,1
451448044,1443780630,Aid Transparency,to,1
451448044,4155531,Aid Transparency,to,1
451448044,17152983,Aid Transparency,to,1
27000767,1102929974795878401,Aid Transparency,to,1
978282954,7403862,Aid Transparency,to,1
978282954,13500732,Aid Transparency,to,1
41389093,1443780630,Aid Transparency,to,1
41389093,13500732,Aid Transparency,to,1
16036960,7139882,Aid Transparency,to,1
16036960,158680425,Aid Transparency,to,1
249115261,864149304306421760,Aid Transparency,to,1
988518714,7403862,Aid Transparency,to,1
23256153,1443780630,Aid Transparency,to,1
61542667,110377642,Aid Transparency,to,1
156121420,7403862,Aid Transparency,to,1
66682073,7403862,Aid Transparency,to,1
2872156241,612254136,Aid Transparency,to,1
2872156241,2944798004,Aid Transparency,to,1
2872156241,1443780630,Aid Transparency,to,1
2872156241,13500732,Aid Transparency,to,1
966424544,1443780630,Aid Transparency,to,1
966424544,13500732,Aid Transparency,to,1
2488774495,1443780630,Aid Transparency,to,1
3638422932,7139882,Aid Transparency,to,1
3638422932,2373145729,Aid Transparency,to,1
1443780630,3398341,Aid Transparency,to,1
1443780630,77750523,Aid Transparency,to,1
1443780630,1262226270554689541,Aid Transparency,to,1
1443780630,1298857229811032064,Aid Transparency,to,1
1443780630,968495244600684544,Aid Transparency,to,1
1443780630,1289546111082881027,Aid Transparency,to,1
1443780630,1198614877129998336,Aid Transparency,to,1
1443780630,1269872623564939267,Aid Transparency,to,1
1443780630,1217459944485572609,Aid Transparency,to,1
1443780630,1259124281616695296,Aid Transparency,to,1
1443780630,1098691080038449152,Aid Transparency,to,1
1443780630,106293742,Aid Transparency,to,1
1443780630,1175946629804740608,Aid Transparency,to,1
1443780630,130773434,Aid Transparency,to,1
1443780630,1065430280557670400,Aid Transparency,to,1
1443780630,14241956,Aid Transparency,to,1
1443780630,1096690414671675393,Aid Transparency,to,1
1443780630,538810018,Aid Transparency,to,1
1443780630,1105842411765297153,Aid Transparency,to,1
1443780630,9957522,Aid Transparency,to,1
1443780630,2572711501,Aid Transparency,to,1
1443780630,2373583260,Aid Transparency,to,1
1443780630,34219046,Aid Transparency,to,1
1443780630,217416269,Aid Transparency,to,1
1443780630,67563026,Aid Transparency,to,1
1443780630,1055699060462473216,Aid Transparency,to,1
1443780630,3089306084,Aid Transparency,to,1
1443780630,294171330,Aid Transparency,to,1
1443780630,48357885,Aid Transparency,to,1
1443780630,335482965,Aid Transparency,to,1
1443780630,17589129,Aid Transparency,to,1
1443780630,3256699867,Aid Transparency,to,1
1443780630,720802917846949888,Aid Transparency,to,1
1443780630,3190584762,Aid Transparency,to,1
1443780630,910420025307103232,Aid Transparency,to,1
1443780630,2169135726,Aid Transparency,to,1
1443780630,29738360,Aid Transparency,to,1
1443780630,1075024427333472256,Aid Transparency,to,1
1443780630,69861082,Aid Transparency,to,1
1443780630,595613592,Aid Transparency,to,1
1443780630,344205908,Aid Transparency,to,1
1443780630,141929193,Aid Transparency,to,1
1443780630,15558510,Aid Transparency,to,1
1443780630,1702057538,Aid Transparency,to,1
1443780630,957450276,Aid Transparency,to,1
1443780630,1018206588832833536,Aid Transparency,to,1
1443780630,2388668228,Aid Transparency,to,1
1443780630,952755051491082240,Aid Transparency,to,1
1443780630,1004239419224686592,Aid Transparency,to,1
1443780630,56662298,Aid Transparency,to,1
1443780630,222206919,Aid Transparency,to,1
1443780630,4810544492,Aid Transparency,to,1
1443780630,134412727,Aid Transparency,to,1
1443780630,9577102,Aid Transparency,to,1
1443780630,821330766,Aid Transparency,to,1
1443780630,948414888782716928,Aid Transparency,to,1
1443780630,355697417,Aid Transparency,to,1
1443780630,956081937075990528,Aid Transparency,to,1
1443780630,522179555,Aid Transparency,to,1
1443780630,883578527240511489,Aid Transparency,to,1
1443780630,891958553971499008,Aid Transparency,to,1
1443780630,1544084768,Aid Transparency,to,1
1443780630,206531402,Aid Transparency,to,1
1443780630,27918836,Aid Transparency,to,1
1443780630,741375022053359617,Aid Transparency,to,1
1443780630,941709973943455744,Aid Transparency,to,1
1443780630,15014959,Aid Transparency,to,1
1443780630,927089854009065473,Aid Transparency,to,1
1443780630,8970092,Aid Transparency,to,1
1443780630,899265353007587331,Aid Transparency,to,1
1443780630,56738402,Aid Transparency,to,1
1443780630,32833596,Aid Transparency,to,1
1443780630,597280883,Aid Transparency,to,1
1443780630,3356103970,Aid Transparency,to,1
1443780630,3405598630,Aid Transparency,to,1
1443780630,286012111,Aid Transparency,to,1
1443780630,770241326172418048,Aid Transparency,to,1
1443780630,52476428,Aid Transparency,to,1
1443780630,4255727893,Aid Transparency,to,1
1443780630,158680425,Aid Transparency,to,1
1443780630,810684755272470528,Aid Transparency,to,1
1443780630,804891853409558528,Aid Transparency,to,1
1443780630,783420212523700225,Aid Transparency,to,1
1443780630,789955343983968257,Aid Transparency,to,1
1443780630,531793371,Aid Transparency,to,1
1443780630,723141033278627840,Aid Transparency,to,1
1443780630,3308384226,Aid Transparency,to,1
1443780630,737597094542729216,Aid Transparency,to,1
1443780630,2215977878,Aid Transparency,to,1
1443780630,4512994159,Aid Transparency,to,1
1443780630,276291571,Aid Transparency,to,1
1443780630,278444795,Aid Transparency,to,1
1443780630,104446364,Aid Transparency,to,1
1443780630,4462537574,Aid Transparency,to,1
1443780630,192137782,Aid Transparency,to,1
1443780630,3322810599,Aid Transparency,to,1
1443780630,11912962,Aid Transparency,to,1
1443780630,7520112,Aid Transparency,to,1
1443780630,127829905,Aid Transparency,to,1
1443780630,23050105,Aid Transparency,to,1
1443780630,3365088305,Aid Transparency,to,1
1443780630,52335585,Aid Transparency,to,1
1443780630,3146294858,Aid Transparency,to,1
1443780630,2803816632,Aid Transparency,to,1
1443780630,111570260,Aid Transparency,to,1
1443780630,279220669,Aid Transparency,to,1
1443780630,224173141,Aid Transparency,to,1
1443780630,14196917,Aid Transparency,to,1
1443780630,19437606,Aid Transparency,to,1
1443780630,14189990,Aid Transparency,to,1
1443780630,111724006,Aid Transparency,to,1
1443780630,4881711,Aid Transparency,to,1
1443780630,3106342106,Aid Transparency,to,1
1443780630,48171234,Aid Transparency,to,1
1443780630,85600266,Aid Transparency,to,1
1443780630,10274042,Aid Transparency,to,1
1443780630,15835313,Aid Transparency,to,1
1443780630,101787657,Aid Transparency,to,1
1443780630,2944798004,Aid Transparency,to,1
1443780630,4155531,Aid Transparency,to,1
1443780630,18838389,Aid Transparency,to,1
1443780630,2915280114,Aid Transparency,to,1
1443780630,2351661019,Aid Transparency,to,1
1443780630,138109273,Aid Transparency,to,1
1443780630,2897461009,Aid Transparency,to,1
1443780630,2385749016,Aid Transparency,to,1
1443780630,1491190364,Aid Transparency,to,1
1443780630,266385645,Aid Transparency,to,1
1443780630,2306105024,Aid Transparency,to,1
1443780630,2290861909,Aid Transparency,to,1
1443780630,3212251,Aid Transparency,to,1
1443780630,69757813,Aid Transparency,to,1
1443780630,13500732,Aid Transparency,to,1
69231187,23574948,Aid Transparency,to,1
19649135,206531402,Aid Transparency,to,1
2274413828,1443780630,Aid Transparency,to,1
25531164,368904270,Aid Transparency,to,1
25531164,27284203,Aid Transparency,to,1
25531164,169767749,Aid Transparency,to,1
56696814,65235102,Aid Transparency,to,1
2795941059,1443780630,Aid Transparency,to,1
14294455,612254136,Aid Transparency,to,1
14294455,3405598630,Aid Transparency,to,1
14294455,1443780630,Aid Transparency,to,1
76982240,7403862,Aid Transparency,to,1
76982240,1443780630,Aid Transparency,to,1
76982240,13500732,Aid Transparency,to,1
16143105,279220669,Aid Transparency,to,1
16143105,1358617603590086657,Aid Transparency,to,1
16143105,127456763,Aid Transparency,to,1
16143105,1337150378,Aid Transparency,to,1
16143105,1213066610698670081,Aid Transparency,to,1
16143105,85600266,Aid Transparency,to,1
16143105,2852616068,Aid Transparency,to,1
16143105,13500732,Aid Transparency,to,1
16143105,1443780630,Aid Transparency,to,1
1543345928,206531402,Aid Transparency,to,1
1543345928,4155531,Aid Transparency,to,1
210876287,27284203,Aid Transparency,to,1
570913139,612254136,Aid Transparency,to,1
226602721,13500732,Aid Transparency,to,1
226602721,1443780630,Aid Transparency,to,1
16433562,126644808,Aid Transparency,to,1
16433562,13500732,Aid Transparency,to,1
42669964,158680425,Aid Transparency,to,1
255123777,13500732,Aid Transparency,to,1
255123777,1443780630,Aid Transparency,to,1
20668629,77004828,Aid Transparency,to,1
20668629,7403862,Aid Transparency,to,1
20668629,13500732,Aid Transparency,to,1
285320418,76347918,Aid Transparency,to,1
122336037,555884495,Aid Transparency,to,1
20308111,158680425,Aid Transparency,to,1
61847800,76347918,Aid Transparency,to,1
61847800,158680425,Aid Transparency,to,1
893301,7403862,Aid Transparency,to,1
847708639662022656,32835701,Aid Transparency,to,1
57363819,206531402,Aid Transparency,to,1
1255061316,7403862,Aid Transparency,to,1
1255061316,69861082,Aid Transparency,to,1
1255061316,67710876,Aid Transparency,to,1
1255061316,54954134,Aid Transparency,to,1
1255061316,1520046284,Aid Transparency,to,1
1255061316,15046379,Aid Transparency,to,1
1255061316,209967385,Aid Transparency,to,1
1255061316,111019435,Aid Transparency,to,1
1255061316,27284203,Aid Transparency,to,1
1255061316,957450276,Aid Transparency,to,1
1255061316,1702057538,Aid Transparency,to,1
1255061316,1337150378,Aid Transparency,to,1
1255061316,77004828,Aid Transparency,to,1
1255061316,32833596,Aid Transparency,to,1
1255061316,784252669695135744,Aid Transparency,to,1
1255061316,29738360,Aid Transparency,to,1
1255061316,192137782,Aid Transparency,to,1
1255061316,1115086669,Aid Transparency,to,1
1255061316,3963960864,Aid Transparency,to,1
1255061316,21021784,Aid Transparency,to,1
1255061316,490164332,Aid Transparency,to,1
1255061316,285297111,Aid Transparency,to,1
1255061316,4155531,Aid Transparency,to,1
1255061316,1443780630,Aid Transparency,to,1
1255061316,13500732,Aid Transparency,to,1
224630490,368904270,Aid Transparency,to,1
242488617,7403862,Digit Government Transformation,to,1
1009753502,957450276,Digit Government Transformation,to,1
39713727,1443780630,Digit Government Transformation,to,1
39713727,4155531,Digit Government Transformation,to,1
39713727,17152983,Digit Government Transformation,to,1
39713727,1720801,Digit Government Transformation,to,1
39713727,5825162,Digit Government Transformation,to,1
39713727,369533,Digit Government Transformation,to,1
39713727,4881711,Digit Government Transformation,to,1
39713727,11494632,Digit Government Transformation,to,1
39713727,13500732,Digit Government Transformation,to,1
15056816,14413252,Digit Government Transformation,to,1
17053097,13500732,Digit Government Transformation,to,1
17053097,17152983,Digit Government Transformation,to,1
14727078,13500732,Digit Government Transformation,to,1
14727078,85600266,Digit Government Transformation,to,1
12177772,7403862,Digit Government Transformation,to,1
14360501,1337150378,Digit Government Transformation,to,1
14360501,13500732,Digit Government Transformation,to,1
1060653216,7403862,Digit Government Transformation,to,1
14091176,7403862,Digit Government Transformation,to,1
68686173,32835701,Digit Government Transformation,to,1
14164249,7403862,Digit Government Transformation,to,1
18897186,7403862,Digit Government Transformation,to,1
19528058,7403862,Digit Government Transformation,to,1
19528058,3405598630,Digit Government Transformation,to,1
19528058,17152983,Digit Government Transformation,to,1
118012929,7403862,Digit Government Transformation,to,1
23788480,7403862,Digit Government Transformation,to,1
20519922,10468292,Digit Government Transformation,to,1
761638264218542084,15509954,Digit Government Transformation,to,1
761638264218542084,14562685,Digit Government Transformation,to,1
37895085,7403862,Digit Government Transformation,to,1
2886122134,3302161923,Digit Government Transformation,to,1
2886122134,7403862,Digit Government Transformation,to,1
1281419371,126644808,Digit Government Transformation,to,1
1281419371,7403862,Digit Government Transformation,to,1
1281419371,3302161923,Digit Government Transformation,to,1
2466453506,738735239795773440,Digit Government Transformation,to,1
2466453506,3302161923,Digit Government Transformation,to,1
55523059,7403862,Digit Government Transformation,to,1
55523059,76347918,Digit Government Transformation,to,1
55523059,27284203,Digit Government Transformation,to,1
396536542,7403862,Digit Government Transformation,to,1
14854533,7403862,Digit Government Transformation,to,1
146428363,3405598630,Digit Government Transformation,to,1
13486,7403862,Digit Government Transformation,to,1
21020637,2843184354,Digit Government Transformation,to,1
21020637,7403862,Digit Government Transformation,to,1
18725978,7403862,Digit Government Transformation,to,1
21283221,7403862,Digit Government Transformation,to,1
21283221,3405598630,Digit Government Transformation,to,1
724647542,15794668,Digit Government Transformation,to,1
724647542,439968816,Digit Government Transformation,to,1
16099079,7403862,Digit Government Transformation,to,1
16099079,104446364,Digit Government Transformation,to,1
16099079,13500732,Digit Government Transformation,to,1
28573040,1898447611,Digit Government Transformation,to,1
20757469,3714479178,Digit Government Transformation,to,1
20757469,856969871023890433,Digit Government Transformation,to,1
20757469,4334071758,Digit Government Transformation,to,1
1151136062128791554,7403862,Digit Government Transformation,to,1
388752038,612254136,Digit Government Transformation,to,1
388752038,1337150378,Digit Government Transformation,to,1
388752038,1001820818219782144,Digit Government Transformation,to,1
388752038,76347918,Digit Government Transformation,to,1
388752038,7403862,Digit Government Transformation,to,1
12223492,3405869686,Digit Government Transformation,to,1
12223492,285297111,Digit Government Transformation,to,1
12223492,1443780630,Digit Government Transformation,to,1
7526892,7403862,Digit Government Transformation,to,1
7526892,10468292,Digit Government Transformation,to,1
7526892,14562685,Digit Government Transformation,to,1
7526892,14239677,Digit Government Transformation,to,1
5664472,466927493,Digit Government Transformation,to,1
14717055,4155531,Digit Government Transformation,to,1
1246421,48171234,Digit Government Transformation,to,1
1246421,84509623,Digit Government Transformation,to,1
1246421,85600266,Digit Government Transformation,to,1
1246421,3212251,Digit Government Transformation,to,1
19626301,1023756819125039104,Digit Government Transformation,to,1
19626301,2897516897,Digit Government Transformation,to,1
19626301,77004828,Digit Government Transformation,to,1
19626301,4155531,Digit Government Transformation,to,1
847757344666791937,222206919,Digit Government Transformation,to,1
847757344666791937,7403862,Digit Government Transformation,to,1
847757344666791937,972017532382007296,Digit Government Transformation,to,1
199893073,7403862,Digit Government Transformation,to,1
199893073,147760413,Digit Government Transformation,to,1
199893073,14562685,Digit Government Transformation,to,1
199893073,3323911789,Digit Government Transformation,to,1
15996534,1337150378,Digit Government Transformation,to,1
14932460,7403862,Digit Government Transformation,to,1
14932460,3302161923,Digit Government Transformation,to,1
1664859288,5825162,Digit Government Transformation,to,1
1664859288,1443780630,Digit Government Transformation,to,1
1664859288,4155531,Digit Government Transformation,to,1
595978668,3302161923,Digit Government Transformation,to,1
29726352,856969871023890433,Digit Government Transformation,to,1
29726352,452688896,Digit Government Transformation,to,1
29726352,14562685,Digit Government Transformation,to,1
485583363,7403862,Digit Government Transformation,to,1
485583363,3302161923,Digit Government Transformation,to,1
111067251,7403862,Digit Government Transformation,to,1
753174361000075264,7403862,Digit Government Transformation,to,1
11844,3190584762,Digit Government Transformation,to,1
168537772,14562685,Digit Government Transformation,to,1
117723,7403862,Digit Government Transformation,to,1
117723,10468292,Digit Government Transformation,to,1
525495167,13500732,Environment,to,1
54587658,17152983,Environment,to,1
2834884245,5825162,Environment,to,1
2843640335,4155531,Environment,to,1
2805170424,2852616068,Environment,to,1
2805170424,1443780630,Environment,to,1
2805170424,13500732,Environment,to,1
2388894925,1443780630,Environment,to,1
3159413824,2559854328,Environment,to,1
3159413824,1443780630,Environment,to,1
5439642,4512994159,Environment,to,1
5439642,2852616068,Environment,to,1
5439642,69757813,Environment,to,1
5439642,1443780630,Environment,to,1
5439642,2940932328,Environment,to,1
5439642,759339,Environment,to,1
5439642,423300748,Environment,to,1
5439642,4155531,Environment,to,1
5439642,48171234,Environment,to,1
5439642,85600266,Environment,to,1
5439642,13500732,Environment,to,1
2160485952,7403862,Environment,to,1
274085930,94107477,Environment,to,1
36024756,5741362,Environment,to,1
36024756,48171234,Environment,to,1
1788441,10468292,Environment,to,1
366088660,1337150378,Environment,to,1
366088660,7389732,Environment,to,1
366088660,18838389,Environment,to,1
7129072,13500732,Environment,to,1
22239898,7403862,Journalism,to,1
22239898,14562685,Journalism,to,1
181606808,7403862,Journalism,to,1
122662012,27284203,Journalism,to,1
22146373,393621631,Journalism,to,1
45530706,94107477,Journalism,to,1
109221109,27284203,Journalism,to,1
40010267,423300748,Journalism,to,1
22776133,27284203,Journalism,to,1
320826619,393621631,Journalism,to,1
14353202,155814794,Journalism,to,1
14353202,976995099170062338,Journalism,to,1
14353202,423300748,Journalism,to,1
722242009,947132432,Journalism,to,1
14314709,1169384373822472195,Journalism,to,1
14314709,27722647,Journalism,to,1
16294244,7403862,Journalism,to,1
16294244,459660480,Journalism,to,1
109648780,1547672780,Journalism,to,1
18519972,3302161923,Journalism,to,1
18519972,630460648,Journalism,to,1
18519972,804891853409558528,Journalism,to,1
18519972,4155531,Journalism,to,1
18519972,7403862,Journalism,to,1
804416,27284203,Journalism,to,1
112703470,7403862,Journalism,to,1
112703470,169767749,Journalism,to,1
112703470,27284203,Journalism,to,1
18502766,7403862,Journalism,to,1
18502766,106520446,Journalism,to,1
13718032,27284203,Journalism,to,1
19064312,169767749,Journalism,to,1
19064312,27284203,Journalism,to,1
17685009,27284203,Journalism,to,1
17685009,76347918,Journalism,to,1
40713876,459660480,Journalism,to,1
40713876,169767749,Journalism,to,1
40713876,27284203,Journalism,to,1
26985345,27722647,Journalism,to,1
26985345,3050837350,Journalism,to,1
26985345,111019435,Journalism,to,1
14881700,76347918,Journalism,to,1
115686442,14831475,Journalism,to,1
115686442,14978616,Journalism,to,1
115686442,76347918,Journalism,to,1
25095479,27284203,Journalism,to,1
1525752132,105241093,Journalism,to,1
123220773,7403862,Journalism,to,1
6705042,27284203,Journalism,to,1
1294741,555672782,Journalism,to,1
17878804,209967385,Journalism,to,1
17878804,27722647,Journalism,to,1
90627994,827494141554630656,Journalism,to,1
17442320,567374802,Journalism,to,1
17442320,10872822,Journalism,to,1
17442320,2753491384,Journalism,to,1
17442320,418782087,Journalism,to,1
145637907,1053528630,Journalism,to,1
145637907,189830978,Journalism,to,1
847640792,1686865412,Journalism,to,1
1962626484,1175946629804740608,Journalism,to,1
1962626484,1224910336643325954,Journalism,to,1
1962626484,976995099170062338,Journalism,to,1
1962626484,14978616,Journalism,to,1
1962626484,2220534751,Journalism,to,1
1962626484,27284203,Journalism,to,1
1962626484,429180490,Journalism,to,1
1962626484,468773593,Journalism,to,1
2884010290,7403862,Journalism,to,1
5959342,14978616,Journalism,to,1
171496247,83399314,Journalism,to,1
26468254,14562685,Journalism,to,1
26468254,14186541,Journalism,to,1
61518146,136219736,Journalism,to,1
1524841,27284203,Journalism,to,1
730354615716175872,7403862,Data Ethics,to,1
4043080882,28599351,Data Ethics,to,1
14889353,7403862,Data Ethics,to,1
458769174,76347918,Data Ethics,to,1
2748559878,413186905,Data Ethics,to,1
2570652956,7403862,Data Ethics,to,1
252618624,7403862,Data Ethics,to,1
294932830,76347918,Data Ethics,to,1
793682456,7403862,Data Ethics,to,1
1278692356980703233,7403862,Data Ethics,to,1
33327415,158680425,Data Ethics,to,1
33327415,16495205,Data Ethics,to,1
159190687,12063122,Data Ethics,to,1
159190687,7403862,Data Ethics,to,1
2622959185,941709973943455744,Data Ethics,to,1
2622959185,76347918,Data Ethics,to,1
2622959185,1686865412,Data Ethics,to,1
225013119,3302161923,Data Ethics,to,1
225013119,7403862,Data Ethics,to,1
225013119,2595089935,Data Ethics,to,1
225013119,285297111,Data Ethics,to,1
336601935,984437892,Data Ethics,to,1
1620223160,3302161923,Data Ethics,to,1
1620223160,7403862,Data Ethics,to,1
1620223160,2595089935,Data Ethics,to,1
895350488031531012,7403862,Data Ethics,to,1
59822714,28599351,Data Ethics,to,1
24963440,7403862,Data Ethics,to,1
20062160,76347918,Data Ethics,to,1
1272555275149598720,7403862,Data Ethics,to,1
370389714,13500732,Data Ethics,to,1
2517356521,1295891503588360192,Data Ethics,to,1
2517356521,488994768,Data Ethics,to,1
2517356521,3295706113,Data Ethics,to,1
2517356521,209967385,Data Ethics,to,1
2517356521,1172298755606843393,Data Ethics,to,1
2517356521,7403862,Data Ethics,to,1
2517356521,365216346,Data Ethics,to,1
2517356521,48357885,Data Ethics,to,1
2517356521,76347918,Data Ethics,to,1
705850200473010178,7403862,Data Ethics,to,1
705850200473010178,355697417,Data Ethics,to,1
705850200473010178,860024377,Data Ethics,to,1
705850200473010178,76347918,Data Ethics,to,1
705850200473010178,212755592,Data Ethics,to,1
113470086,76347918,Data Ethics,to,1
1446296545,77004828,Data Ethics,to,1
59307246,7403862,Data Ethics,to,1
59307246,4155531,Data Ethics,to,1
59307246,306005826,Data Ethics,to,1
15596499,367323798,Data Ethics,to,1
