from,to,weight,color,arrow,tweets,title,width
2975134426,34713362,8,blue,,,<p><br>提及的次數： 8</p>,1.681792830507429
2975134426,3131243261,58,blue,,,<p><br>提及的次數： 58</p>,2.7596690210718946
2975134426,2162697578,5,blue,,,<p><br>提及的次數： 5</p>,1.4953487812212205
2975134426,839338759330152453,55,blue,,,<p><br>提及的次數： 55</p>,2.7232698153315003
2975134426,705539763349164032,46,blue,,,<p><br>提及的次數： 46</p>,2.604290687140218
2975134426,846014785246367745,22,blue,,,<p><br>提及的次數： 22</p>,2.1657367706679937
2975134426,534255106,3,blue,,,<p><br>提及的次數： 3</p>,1.3160740129524924
2975134426,104237736,4,blue,,,<p><br>提及的次數： 4</p>,1.4142135623730951
2975134426,3429955204,44,blue,,,<p><br>提及的次數： 44</p>,2.5755095769013945
2975134426,875122621,260,blue,,,<p><br>提及的次數： 260</p>,4.015534272870436
3429955204,513498057,3,blue,,,<p><br>提及的次數： 3</p>,1.3160740129524924
3429955204,22756947,1,blue,,,<p><br>提及的次數： 1</p>,1.0
3429955204,5120691,49,blue,,,<p><br>提及的次數： 49</p>,2.6457513110645907
3429955204,1014861853338398720,1,blue,,,<p><br>提及的次數： 1</p>,1.0
3429955204,2711212681,94,blue,,,<p><br>提及的次數： 94</p>,3.11373725847777
3429955204,16556796,4,blue,,,<p><br>提及的次數： 4</p>,1.4142135623730951
3429955204,74286565,7,blue,,,<p><br>提及的次數： 7</p>,1.6265765616977856
3429955204,2975134426,44,blue,,,<p><br>提及的次數： 44</p>,2.5755095769013945
3429955204,8099262,17,blue,,,<p><br>提及的次數： 17</p>,2.0305431848689306
3429955204,10228272,8,blue,,,<p><br>提及的次數： 8</p>,1.681792830507429
3429955204,257600962,5,blue,,,<p><br>提及的次數： 5</p>,1.4953487812212205
3429955204,4338452835,184,blue,,,<p><br>提及的次數： 184</p>,3.683023210115643
3429955204,27286910,1,blue,,,<p><br>提及的次數： 1</p>,1.0
3429955204,20536157,5,blue,,,<p><br>提及的次數： 5</p>,1.4953487812212205
3429955204,17760882,2,blue,,,<p><br>提及的次數： 2</p>,1.189207115002721
3429955204,555031989,40,blue,,,<p><br>提及的次數： 40</p>,2.514866859365871
3429955204,22363802,1,blue,,,<p><br>提及的次數： 1</p>,1.0
3429955204,3131243261,410,blue,,,<p><br>提及的次數： 410</p>,4.499828522434671
3429955204,2162697578,55,blue,,,<p><br>提及的次數： 55</p>,2.7232698153315003
3429955204,839338759330152453,865,blue,,,<p><br>提及的次數： 865</p>,5.423180094714308
3429955204,705539763349164032,258,blue,,,<p><br>提及的次數： 258</p>,4.007789715567548
3429955204,846014785246367745,18,blue,,,<p><br>提及的次數： 18</p>,2.0597671439071177
3429955204,534255106,2,blue,,,<p><br>提及的次數： 2</p>,1.189207115002721
3429955204,612473,4,blue,,,<p><br>提及的次數： 4</p>,1.4142135623730951
3429955204,11333892,3,blue,,,<p><br>提及的次數： 3</p>,1.3160740129524924
3429955204,875122621,38,blue,,,<p><br>提及的次數： 38</p>,2.4828237961983883
839338759330152453,14562685,428,red,to,"['1359703957015306242', '1373821071724572675', '1374963104124071936', '1373649736662585348', '1373486306936905729', '1363693686329114629', '1362779635814170626', '1373634546017656833', '1383237810157613059', '1361877059157585921', '1378046643971493891', '1360724215243104266', '1352601919026552833', '1373822699823333380', '1350302302427631617', '1361168021419667461', '1348096751798988800', '1383764997935800343', '1373822616138625024', '1384119364580896779', '1377090533567430658', '1370389920674676740', '1363353051763904516', '1376741885516070912', '1371662102130262019', '1362981363318726660', '1358136035998380032', '1344018113399050240', '1368404413702938626', '1370243990159814661', '1356073927529951237', '1357750586410749956', '1355583231970705412', '1373822200520794113', '1366112661449105413', '1371313262009188353', '1371218127283978240', '1357921714596958210', '1385306661921955843', '1361574257315127297', '1373650039235612683', '1360716758798241795', '1363103446799437826', '1358141988403560450', '1360805510576893952', '1383241866557071362', '1370954492791955457', '1381049092885872648', '1371313170262994947', '1373821714124128257', '1373821820718157828', '1360722007399280640', '1361539647529181184', '1373823686990565378', '1368255637210107905', '1349197664282419200', '1360271950296145922', '1357923897811869697', '1359375226870579200', '1370669326492172293', '1361025869091905536', '1373823493658210308', '1373823371490775043', '1370785661247180804', '1360724320847360001', '1362984213956460547', '1360723735624388608', '1371313306452033536', '1361540587262984196', '1361886542399168514', '1350904303171547139', '1370587416126443520', '1373822407115378691', '1365152144710598656', '1363240798247092228', '1349895447419056128', '1370583487791702016', '1371313467567841289', '1373621864082333698', '1360722284575477765', '1373667874703876099', '1349389880103731208', '1353410690040680449', '1350301248155742208', '1352606273783656450', '1371223249837821953', '1374567430433947650', '1365445597797388289', '1370581492452126721', '1356487467730407425', '1361193157946351624', '1373644873543290880', '1373644200797904897', '1350065198460239873', '1374862879984390147', '1374567340466171906', '1364080744398802945', '1370685210438811649', '1378013143289462790', '1384355952909033473', '1359379005212917760', '1349926133161144321', '1350144368720695296', '1363971024610451462', '1383087537887932421', '1370811688618954753', '1373654874559238146', '1349957430818594818', '1359376089039134722', '1361190909136658434', '1330104034062200833', '1327840569930944512', '1330232208729268224', '1344625222150987777', '1331996613737267200', '1332164642840449026', '1329650539911655426', '1319802237292511232', '1331974002840014848', '1323492559616815105', '1329976849233973248', '1319828292090753025', '1322414047124283392', '1320400723750866951', '1341576006096855042', '1345478386475532288', '1317531722590965760', '1342384035432165378', '1329860813730045955', '1332166297896054785', '1327062753840754694', '1334884546966290433', '1330600582495793169', '1345244221549121537', '1332165545349820417', '1331854318685786112', '1344685321015808002', '1319475269061804032', '1338361303711158272', '1342252749644201984', '1328895490470055937', '1342247828672958466', '1331852571955367939', '1319718796202962944', '1319481791087071232', '1342596804936925185', '1342393203824189446', '1319114898429956097', '1323344145763676161', '1331979527078047744', '1332931642546151431', '1319805295271530496', '1332013846089838599', '1332164293400342528', '1326063144586895360', '1345096090631217152', '1328926727326863361', '1324844467388583939', '1332164907295444993', '1331942902646312961', '1342597282584293376', '1332008879513870336', '1332166818308427777', '1322757090130202625', '1331906839659757569', '1339629970818097152', '1344049205652848640', '1331967237352284160', '1336775160582594562', '1342260635250413568', '1338709407450980353', '1340129586441564160', '1339267592855445505', '1324788893854527488', '1319814224017838080', '1319034247995338753', '1320032965854924801', '1330230277688397824', '1336538082678431746', '1320494185896660992', '1324844656128122883', '1320494305413369856', '1342187462551097346', '1328182906867560448', '1329946496129789953', '1319813795980640256', '1336803967435743232', '1332066867448524802', '1342596498777919493', '1322387719511810048', '1332166489856745477', '1332166120384688129', '1319755601891618816', '1343318973014798337', '1345115302548414464', '1332166643938627585', '1342202405522386953', '1332756061309308929', '1327108698288906242', '1320494246110121985', '1319684761107873793', '1321764853883805696', '1344125357562204160', '1342597406869880834', '1312165149558468608', '1345095832857669639', '1319481965163220992', '1335003112491409408', '1317293008023392258', '1332165316126904323', '1343269606127878145', '1332164457867452417', '1334963207203672071', '1342208288960741377', '1327235450872999937', '1332068687193501697', '1331916809948319746', '1317116857149759490', '1344525969369882625', '1331914062561767424', '1344125598336225281', '1342197933291266048', '1332165146848976896', '1345096456638754817', '1319804508671774720', '1337593880754212864', '1320488867166932999', '1331977802036424707', '1334226860574724096', '1337472738362085378', '1331788354937966592', '1324842939076366336', '1332165810006220800', '1328038262959730689', '1297228072584970241', '1295020743550554112', '1291781751266660354', '1310068862134743042', '1285401066847326208', '1303873922706952196', '1289379423863689217', '1300631755523792896', '1291956061096689665', '1302072759808294917', '1284326964157972480', '1286704445330350080', '1312044920941817857', '1284556857626038277', '1291653343404687360', '1302328899074957313', '1305717855254700032', '1297032381111717890', '1314445881463185408', '1310874240426684417', '1316216167665725441', '1297223244643213312', '1303881714352128000', '1314622907235012608', '1303817619833749505', '1301926748943192064', '1287944690147393542', '1289387996396105734', '1299787207197294592', '1291649721925165057', '1302112888388308992', '1290926988991971329', '1291632750487908352', '1287250256799956993', '1290055276675162113', '1308183494745616384', '1288322966049169409', '1309478441868242946', '1287123912967573511', '1291359981032411138', '1290142170192609280', '1315019393261277188', '1291652882316423169', '1299194149011423232', '1287228803434020864', '1291656196210925569', '1298115387268243456', '1298120746535813120', '1284592489463271430', '1293774305428475904', '1291655728915025921', '1292160568187449345', '1290167661091946497', '1290995700403240960', '1286346063822061569', '1314794723840753664', '1291659487900655617', '1287218524524617729', '1288325633169338368', '1287061800299769856', '1285620652930748421', '1297239412632363008', '1302329533069221888', '1291656075263918085', '1302329194110746625', '1284130988306714624', '1302329094919643137', '1309872075465728000', '1286890248098717696', '1289434646279680005', '1287225384614998017', '1302114897300520960', '1291135777217249280', '1312296171881332736', '1301376138825142273', '1258768682056065025', '1312420525872906241', '1285811127209930752', '1298946108824182785', '1311675429984579586', '1302329397387591682', '1291792471756873729', '1289385086962417664', '1295067078802780161', '1293638829522395136', '1284379523400609793', '1289233267107889152', '1285248602466668544', '1302093689771175936', '1296934056848961536', '1310079363497570307', '1309318505414758406', '1293774204740014080', '1302329961093758977', '1300042422504820737', '1296725512702828545', '1286488924592971776', '1302081399848087553', '1298454583648419841', '1305231495376908289', '1302138063661957122', '1303338235171467270', '1313333150014230528', '1286502642982805504', '1312249009206104064', '1287937172809617408', '1302329806218985473', '1302219989093580801', '1292002066848550915', '1314801112789053446', '1314739452888190978', '1287084828245012481', '1299485671208304640', '1297211436901564416', '1300265931206262784', '1295072143819112448', '1300432782515228674', '1303825090249920512', '1288018140740321286', '1286507971598585864', '1292167781803147269', '1287056465795125248', '1313147185035272192', '1301771439100571653', '1302140056178696193', '1286272851436277767', '1291195965374902272', '1302299628260524033', '1288314343654907907', '1302319646666878977', '1285791202743394305', '1302259536720429059', '1280056094677700608', '1279839756050972675', '1279840010150260737', '1283949348972376064', '1283952413536407552', '1282276016187031553', '1280701897817698304', '1280550562723856384', '1281806293347569664', '1282069916716343298', '1280568524046503936', '1283218847345127425', '1282405812812632065', '1282015007933440000', '1280706366726901761', '1279554568221626368', '1282008473136496641', '1283410994312536065', '1283591042684592133', '1283585425643372545', '1281161237712297985', '1282535282592579584', '1283878476534120449', '1279839864586993665', '1282014631901503489', '1283220468242296832', '1284324091990888449', '1279591798478757888', '1282354812802215941', '1281422722661220352', '1283629343046905857', '1282898648582381568', '1283706200786456581', '1281421771078545408', '1281172706654687234', '1279488096481038337', '1279488168987934721', '1283684461318676482', '1279091329750859776', '1279483887194968065', '1280335760567218176', '1280336120593686531', '1284169781814460421', '1279483327582519298', '1282357459601022977', '1283063202306076672', '1283589005775384577', '1283879298613608455', '1284321462967468032', '1280238941610934274', '1281424635549102081', '1281988058917683200', '1283953454155812865', '1282883431630884865', '1280577862563594240', '1279591920553975810', '1281306548795518977', '1281407671388667910', '1279486978434781185', '1280143527977123842', '1281808235926872064', '1283588031056957440']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1359703957015306242>連結</a><br>被提及的次數： 428</p>,4.548423997999439
839338759330152453,4334071758,1,red,to,['1326372158633889793'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1326372158633889793>連結</a><br>被提及的次數： 1</p>,1.0
22756947,14562685,1,red,to,['1259241798771359745'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1259241798771359745>連結</a><br>被提及的次數： 1</p>,1.0
1014861853338398720,14562685,1,red,to,['1339230687019327489'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1339230687019327489>連結</a><br>被提及的次數： 1</p>,1.0
2711212681,14562685,43,red,to,"['1386675429600202759', '1384872801727700993', '1384748938532634624', '1385476776256802816', '1384753304123625473', '1385624966306177028', '1384471635160408064', '1385192012014567426', '1386219639416528899', '1385843278726287361', '1384887552130396162', '1382983959483723776', '1383668987590938628', '1384038094890946564', '1384558241506545664', '1379768439548575744', '1382173515760173057', '1381953881438093313', '1381691114659459081', '1378960768461377536', '1376770589340401664', '1375477392790204416', '1376827985899233282', '1375526931320483841', '1377467769856352258', '1377124922669993985', '1377334528528814087', '1378223789486583809', '1376493261272006657', '1378977667198951425', '1377839078352257025', '1376918850223104001', '1376864113649971202', '1377204310048714755', '1376780025496809474', '1377960285416341508', '1376806425297575936', '1377665812765450241', '1375023299814694912', '1374421052667752450', '1374735620522795011', '1375147430694490112', '1374618236902387713']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1386675429600202759>連結</a><br>被提及的次數： 43</p>,2.5607496020310148
2711212681,7389732,1,red,to,['1374586786496806912'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1374586786496806912>連結</a><br>被提及的次數： 1</p>,1.0
16319797,1170933409,1,red,to,['1321581720664244230'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1321581720664244230>連結</a><br>被提及的次數： 1</p>,1.0
2975134426,14562685,2,red,to,"['1332296293847355392', '1332320315649773568']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1332296293847355392>連結</a><br>被提及的次數： 2</p>,1.189207115002721
8099262,611675687,1,red,to,['1308730333421080576'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1308730333421080576>連結</a><br>被提及的次數： 1</p>,1.0
10228272,3105807222,17,red,to,"['1365307168786960390', '1365181048934514688', '1365225912824856579', '1365308459139428355', '1365188444079747072', '1365264269676146688', '1365309235022729217', '1365225851156000770', '1365197225396031495', '1365191116954435585', '1335819015302705153', '1335818832586432513', '1335942417409839108', '1335971464659554308', '1335819131447365632', '1335971335823089666', '1335971112220577795']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1365307168786960390>連結</a><br>被提及的次數： 17</p>,2.0305431848689306
10228272,1356420260996521985,2,red,to,"['1361065644947603458', '1361035233512972291']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1361065644947603458>連結</a><br>被提及的次數： 2</p>,1.189207115002721
257600962,14562685,3,red,to,"['1329107349190057984', '1328703267078103040', '1329132324517261312']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1329107349190057984>連結</a><br>被提及的次數： 3</p>,1.3160740129524924
4338452835,14562685,100,red,to,"['1386253661337161730', '1386139808120991748', '1372439975799762945', '1360315247404453888', '1382537047437672451', '1378616137051611139', '1352601919026552833', '1361987960762077189', '1360534685676433409', '1361236417393885184', '1357973643532378112', '1362031651082149895', '1357750586410749956', '1378629967525912578', '1358852510677676041', '1361033667871662080', '1382603107968954370', '1359076479913574404', '1361737315287240708', '1352632760700166150', '1372467933323137025', '1361643449838145536', '1327278664095059968', '1332942101089292288', '1335307323930251269', '1350385615578292229', '1335160713682280448', '1337694710475993088', '1331782908672086018', '1325004540358299648', '1341576006096855042', '1332765280012029952', '1338408945401155587', '1335216144291155969', '1352480516126208006', '1346776111502528512', '1350779849368068097', '1350470948047233027', '1332990412638871552', '1340351939910000645', '1332761216746483713', '1332987332279103494', '1338136607623434241', '1340604022441586688', '1338439629087895552', '1338219304878129155', '1344006543029760002', '1330541075740708868', '1341464222509752325', '1330800463894245377', '1324788893854527488', '1344277588781490176', '1335529868138868737', '1350325895920173056', '1343949125897826304', '1350146807653871619', '1344627334456999936', '1347619493376385027', '1338536279382888455', '1335157425406701568', '1331894988045737985', '1347863267184668676', '1341803437604941824', '1327235450872999937', '1333334392320692224', '1350144368720695296', '1335525405466513410', '1337472738362085378', '1343895742621085702', '1346584813923401728', '1333131015850762245', '1352538933192773634', '1341804686744182784', '1319200603260801025', '1304699274341552129', '1298681782548783105', '1318947005440249856', '1320650389017022465', '1318859815406297088', '1309478441868242946', '1319196885173809154', '1313023612585218050', '1299406140065959940', '1312714692318638080', '1312658341072691200', '1304700471219814400', '1304614948220350464', '1299421644629434368', '1312437883991592961', '1315199063806087169', '1304480232779534337', '1309539533965459456', '1299826436434526208', '1320416701029072897', '1305206266751520768', '1314935600852676611', '1299767281694715910', '1305413477314498561', '1290204687724163073', '1289984146421383168']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1386253661337161730>連結</a><br>被提及的次數： 100</p>,3.1622776601683795
555031989,14562685,39,red,to,"['1379544787225870337', '1383764997935800343', '1384119364580896779', '1386022312462454793', '1385306661921955843', '1381049092885872648', '1377757955278376964', '1381364340415160323', '1378321184111099904', '1384080338364731408', '1383006676454891524', '1380865880939237379', '1374405374476918792', '1370002161866784777', '1374232213731090435', '1374523493639843842', '1374812530045022210', '1377204310048714755', '1373339580737404934', '1370576601881133060', '1369804523418644483', '1362105604878311431', '1367933920738697217', '1364022417899859968', '1357780301230071809', '1366454187530342404', '1362256075412697089', '1360060879132319746', '1368145727856271362', '1360248358321987588', '1367179001995927555', '1361313103154204672', '1360383219175198721', '1360844033002774528', '1357278770638430212', '1356363700811280385', '1356210006169968642', '1355881750967291906', '1356573549834698753']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1379544787225870337>連結</a><br>被提及的次數： 39</p>,2.4989993994393833
34713362,488168567,1,red,to,['1385440117708427266'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1385440117708427266>連結</a><br>被提及的次數： 1</p>,1.0
