from,to,weight,color,arrow,tweets,title,width
34713362,14978616,2,red,to,"['1382634069402513409', '1382566110265012227']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1382634069402513409>連結</a><br>被提及的次數： 2</p>,1.189207115002721
3131243261,14562685,162,red,to,"['1386632396209106944', '1383720371682037760', '1378025724351807506', '1382871530447642624', '1385235981901516801', '1383286350804254727', '1379348493110755328', '1384710781741133826', '1386620975933009921', '1386544374151106560', '1377124922669993985', '1383029831856705537', '1380842348016459782', '1379369716830048256', '1379833850579271687', '1383286276585975808', '1381002903306039301', '1379225615061155840', '1377694668784295939', '1381143302783795200', '1386219639416528899', '1380832856327471106', '1385544559279628297', '1384399332787560449', '1385625564027887623', '1379348286079963139', '1385518032412286977', '1382574341821325313', '1382279377707220995', '1380816695300919297', '1382735052694380547', '1385494946166214657', '1382580751149989888', '1383668987590938628', '1381003400532271106', '1385544121184567299', '1383333938681114630', '1383195415646932995', '1385855852767219715', '1385118934748250115', '1385624253052116995', '1383289599288438789', '1378013143289462790', '1378606410943062016', '1378953025843159041', '1383087537887932421', '1385507155428655104', '1382746466951823362', '1381822165834625032', '1384465642477211648', '1386619485210218496', '1384558241506545664', '1372439975799762945', '1367390743833239554', '1375477392790204416', '1368571036116127744', '1372594855990472714', '1365721241282375681', '1375134425676124165', '1370389920674676740', '1368183587116183556', '1374735620522795011', '1374353683694125056', '1374994202124226561', '1375535897236606976', '1367414311258370050', '1367251216544202754', '1372463599902416898', '1368090474750304257', '1370633030507896837', '1373349407870001152', '1373256097700618240', '1368568552693891073', '1370879471201484808', '1368847803951157249', '1368120385372368901', '1367373887546286081', '1371481997995020289', '1372966746580205573', '1370879739993423890', '1372610542104416267', '1368444738983100420', '1369687255615479811', '1372939714160902151', '1368627688081158145', '1368463477011058689', '1372459289659461632', '1374440239419166721', '1373601552703877124', '1367944940341374980', '1370581492452126721', '1370818232513355777', '1368568683736543234', '1367369509770719233', '1370846249390329865', '1368701271721578497', '1369226479989485568', '1367852148239835137', '1367422090912096267', '1376595279844085765', '1366116460418981889', '1357276783503114245', '1365443023748927493', '1365270513065418755', '1360315247404453888', '1364598714904547330', '1365727413183873024', '1361987960762077189', '1361272048228716544', '1357682282740535296', '1363763324278755329', '1366428249639780358', '1359291590318112768', '1357750586410749956', '1365406420691259395', '1363236380281864195', '1358671494730153984', '1338136607623434241', '1365345632060272640', '1357921714596958210', '1361008745493446662', '1359908741059993605', '1358898533990948864', '1364591907633049600', '1360271950296145922', '1365014529709543426', '1365791812191981571', '1366279801607192578', '1363725319534878724', '1358197380026408961', '1360316115818283011', '1358915570553421825', '1364479140854960130', '1358553081189969921', '1366474547927674885', '1360293271793250307', '1358196231642750979', '1366639608541433858', '1366418481235820555', '1365068898559815689', '1361186350838390785', '1358713604686696453', '1366245767392894979', '1364667626916560901', '1362369773296906243', '1362257884961116163', '1358915827496583170', '1365445597797388289', '1365011739025186820', '1358559786384711681', '1358915129950232580', '1358413881492783105', '1362477820186931202', '1362146083586134024', '1359262579001094146', '1360291683691331585', '1363588151156092930', '1362284045279838208', '1363240271438315520', '1357250383790432257', '1356738881706733570', '1356210338023280641']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1386632396209106944>連結</a><br>被提及的次數： 162</p>,3.5676213450081633
2162697578,227239785,1,red,to,['1374627335241093123'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1374627335241093123>連結</a><br>被提及的次數： 1</p>,1.0
2162697578,848326169443188740,1,red,to,['1331591359107567616'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1331591359107567616>連結</a><br>被提及的次數： 1</p>,1.0
2162697578,14562685,1,red,to,['1335467878758424576'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1335467878758424576>連結</a><br>被提及的次數： 1</p>,1.0
705539763349164032,14562685,217,red,to,"['1386630479907069955', '1386619485210218496', '1383574790598922245', '1385722678162636801', '1379954665190793216', '1384786506338947073', '1382185613760339968', '1384748938532634624', '1385113835925876737', '1385493139083780099', '1385235717748633600', '1382620725434015751', '1384471635160408064', '1384435437855547394', '1380925406509940738', '1384266579622334465', '1382053500268515330', '1380842348016459782', '1386388305374334989', '1383801509754769412', '1381910552457453568', '1384386361579479040', '1385192012014567426', '1381953881438093313', '1380846894159650817', '1382219830791708673', '1380154978543734788', '1383185962730147842', '1384748764515143682', '1384824274121281538', '1385632072837042183', '1381899223000612866', '1382691449221877760', '1384597770804289536', '1380558649194647556', '1385602622212775938', '1385843278726287361', '1382491386373636096', '1380807796397068296', '1382983959483723776', '1384227828237946882', '1381253970316947463', '1385105823228207104', '1386568994354831361', '1385881222262542337', '1386252833268305920', '1381730116850569229', '1380038457490345987', '1386285436482510853', '1383668987590938628', '1380083754471919619', '1381691114659459081', '1385118698256617474', '1379864905898192896', '1382575174957076483', '1378960768461377536', '1380649248690208769', '1383095369261838338', '1384355952909033473', '1383635172835221504', '1380529196196302851', '1383344512848646149', '1386213744213168129', '1383065910693523459', '1384465642477211648', '1384558241506545664', '1382121449373237252', '1379683124716703746', '1377112188691746821', '1376770589340401664', '1374980127294164993', '1378112541482700801', '1378021944105259011', '1379648893797957636', '1376655924413235202', '1375976446993252356', '1375749463814324224', '1375470866075619329', '1378271099675369473', '1374735620522795011', '1373584551373639681', '1375024722371612672', '1373896408290443265', '1378963370435608578', '1379154404331380750', '1376825309106999301', '1379396230447513611', '1374526420035252224', '1377417947807801346', '1379362254416715778', '1378977667198951425', '1374896355404087301', '1377839078352257025', '1375500324987940866', '1377048026200559628', '1378227948726194176', '1377546804540084228', '1374624790061985792', '1374134307820802055', '1374590567615725569', '1374303681605160961', '1379584730782388228', '1375590932851130368', '1377501747304873985', '1373601552703877124', '1376617692891906050', '1377618515646119937', '1375096412401242112', '1378542867006775299', '1373632778370048000', '1374096066493218819', '1377146400945762307', '1379192387507998721', '1373268692423806980', '1376859276195553286', '1376806425297575936', '1377992478570262534', '1374337654138007553', '1379749330136006662', '1373477270648655872', '1368524368653991938', '1368380923025195009', '1367671725454921735', '1369060881213063168', '1368313954993340418', '1371438323869351936', '1368607422206664706', '1370207950208430081', '1367222015963324421', '1368154916540346369', '1370344376027787264', '1367384352158531584', '1370487525786202120', '1367414550090321923', '1369657813887254528', '1372488469906386945', '1368199738215067649', '1370790270275555329', '1372807114154909696', '1368090474750304257', '1371047070497452040', '1372088074340081667', '1371774509905219586', '1367901990005661703', '1372122218306674689', '1370465132191625219', '1372125532435968000', '1372125499930116098', '1368562591358943232', '1372895693250121734', '1373023999182143492', '1368282998865616901', '1371800952727080966', '1370600567798632451', '1367377028996083712', '1368082688364658693', '1373164318326456322', '1371114657688211456', '1372714467281223681', '1373266335728345091', '1369758744184242188', '1368003414769229824', '1371293720302194689', '1367108767704350722', '1369687255615479811', '1372759786660323335', '1370820844679794693', '1370329241666064387', '1371027101999104007', '1368627688081158145', '1372359633533345793', '1369049053326086144', '1369264465884176388', '1367180988980338688', '1369180920259960835', '1372559685040152584', '1372125519551070211', '1368251483423006721', '1368454722814939138', '1367867764300517377', '1370532578839703553', '1373175736329207810', '1372053853089189889', '1372884327705509891', '1372443417662341122', '1370056962017214468', '1371989685359239170', '1367422090912096267', '1372122614831923204', '1366275020889223171', '1366237520908935169', '1367006640667566081', '1365572432707416064', '1366840758800703488', '1365663492536164353', '1365961303114862593', '1366030567268040708', '1365617945922187264', '1366916749212450817', '1365412814383316996', '1365844200072347655', '1366025407078760453', '1365962652636372993', '1366821879089164297', '1365921994231803906', '1365776986627596290', '1365398997167398914', '1366639608541433858', '1366304730100752385', '1366863406146404352', '1366463273244258307', '1365768492461543432', '1365746283093385219', '1366383994187747329', '1366584068629032961', '1366070708246360069', '1365987641418743809']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1386630479907069955>連結</a><br>被提及的次數： 217</p>,3.83808804779883
846014785246367745,14562685,112,red,to,"['1386297236800393216', '1386219639416528899', '1386285436482510853', '1386564368691761152', '1386619485210218496', '1301795904953954304', '1305959615801241601', '1379954665190793216', '1384578666341052416', '1319443456108994561', '1330474121378095113', '1338084263166677002', '1348733972168249345', '1385476776256802816', '1335547548463992833', '1385113835925876737', '1339708220093427713', '1364741933088837635', '1320725820386717698', '1362739650796879878', '1346418933784576000', '1384471635160408064', '1375976446993252356', '1384435437855547394', '1347522905928847360', '1371777236743942144', '1325973974661128192', '1359764495531409408', '1383801509754769412', '1310158518905982976', '1316718224210366464', '1377694668784295939', '1365617945922187264', '1363307491711471616', '1370790270275555329', '1379715227378454530', '1325203940577697792', '1342208707258707971', '1372807114154909696', '1354331990082908162', '1373889535197777920', '1375147430694490112', '1346373396486041600', '1362661959590686720', '1378223789486583809', '1371774509905219586', '1379396230447513611', '1342447525882716160', '1338015826537017344', '1384824274121281538', '1320560720451309569', '1383861325386829834', '1342538267238035478', '1382491386373636096', '1380807796397068296', '1351824320142729222', '1350868890755223559', '1379362254416715778', '1364479140854960130', '1339023711568093184', '1296024870996901889', '1379748578617405441', '1365198685978701826', '1316612781030936577', '1320727394043482114', '1350496315009069056', '1376918850223104001', '1384390410244608007', '1341577004223750144', '1363823112236769280', '1358234052550082561', '1331998665301430272', '1348219548240121856', '1357220439127445504', '1348695431275024387', '1374303681605160961', '1368627688081158145', '1325324940531404802', '1338264960351297537', '1379584730782388228', '1309783540490481665', '1335479846483472385', '1323263629911904256', '1345645188803342337', '1352179202964004864', '1362304367366443011', '1343353986884259840', '1338332919643910145', '1350514319390351362', '1346547045381906433', '1320545739408314368', '1377130302858883073', '1379192387507998721', '1364106297940070400', '1300162382858248194', '1340522429068816386', '1300056186755182592', '1300580394492989440', '1376415438096236544', '1303879633100775426', '1325996624338882560', '1323165854947774465', '1342179017332555776', '1384558241506545664', '1382121449373237252', '1261371829995872258', '1261252724261367809', '1283687852560338945', '1258356483433074688', '1254464203798216714', '1252200168620990466', '1262260132450353153']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1386297236800393216>連結</a><br>被提及的次數： 112</p>,3.2531531233955713
151106990,42805074,2,red,to,"['1371543476815429637', '1371811493461815296']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1371543476815429637>連結</a><br>被提及的次數： 2</p>,1.189207115002721
151106990,1544084768,2,red,to,"['1349032395756986369', '1342272852133871616']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1349032395756986369>連結</a><br>被提及的次數： 2</p>,1.189207115002721
3429955204,14562685,76,red,to,"['1385616109064364034', '1384922516410544129', '1386687915372208131', '1385625955675291651', '1385518032412286977', '1384866186324754433', '1385860442778742784', '1385471737018687492', '1385255121408434178', '1385624253052116995', '1382665299393196032', '1382564756205268994', '1382617781028450305', '1383073944492736517', '1382621633073061889', '1382615861232607236', '1383087669031415812', '1382622127564718080', '1382571306567159808', '1384141400858447878', '1383007744366673924', '1383081958377410561', '1383009592850800642', '1383087172820082690', '1383084886144249858', '1382611910349193219', '1382575174957076483', '1384190636119654404', '1383819458792230912', '1383087537887932421', '1382584152625704962', '1380974787028267011', '1380929602068086791', '1380927651439841284', '1380929137590857731', '1380913360179490818', '1380929838660395011', '1380927193887424518', '1382053500268515330', '1381186455339474945', '1381455916114051073', '1380972533516763140', '1380930471039807488', '1381004960356315155', '1380912760146563072', '1381003978813624320', '1382312028459700226', '1381187117762678789', '1382008931048808452', '1381011669170671618', '1382016458176278529', '1380985548907642883', '1380931669553729542', '1381301001878142989', '1381010167807025155', '1380928241104470019', '1381007273821097989', '1380989939899363328', '1380981255576166402', '1380863254109519872', '1380861832475332615', '1380981815041724420', '1380983429764898820', '1380927406706397187', '1380975458691514373', '1380979950497456128', '1380928860066349057', '1381008067924463620', '1380955098193530880', '1380521001553907713', '1380525660356157440', '1380240461382746115', '1380265285769433095', '1380149391919570950', '1380530405930061827', '1380520623957549057']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1385616109064364034>連結</a><br>被提及的次數： 76</p>,2.9525917237371893
3429955204,76347918,1,red,to,['1384556907663433736'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1384556907663433736>連結</a><br>被提及的次數： 1</p>,1.0
875122621,14562685,8,red,to,"['1367095612009766916', '1374735620522795011', '1375461841669853185', '1381953881438093313', '1361676306753191946', '1375425850150166536', '1361744844792729605', '1318718802117316608']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1367095612009766916>連結</a><br>被提及的次數： 8</p>,1.681792830507429
875122621,7389732,1,red,to,['1374586786496806912'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1374586786496806912>連結</a><br>被提及的次數： 1</p>,1.0
45891623,14562685,1,red,to,['1374848725261033475'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1374848725261033475>連結</a><br>被提及的次數： 1</p>,1.0
45891623,7403862,2,red,to,"['1346155717997170691', '1346113448636243974']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1346155717997170691>連結</a><br>被提及的次數： 2</p>,1.189207115002721
938851,7403862,4,red,to,"['1335923997888958465', '1336257082337714179', '1336252349065654275', '1336249376331755520']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1335923997888958465>連結</a><br>被提及的次數： 4</p>,1.4142135623730951
3413228991,2312673986,1,red,to,['1326519587735789568'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1326519587735789568>連結</a><br>被提及的次數： 1</p>,1.0
3251759104,7403862,2,red,to,"['1291178718782726145', '1291043096017408002']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1291178718782726145>連結</a><br>被提及的次數： 2</p>,1.189207115002721
41330603,3007462724,1,red,to,['1372594348131553280'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1372594348131553280>連結</a><br>被提及的次數： 1</p>,1.0
2993665802,611675687,3,red,to,"['1377260771336421377', '1364653764666343434', '1267663509707423744']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1377260771336421377>連結</a><br>被提及的次數： 3</p>,1.3160740129524924
69009086,7403862,12,red,to,"['1270479294339461122', '1271714348667416576', '1271696305862123520', '1270731820905136128', '1270731666710056961', '1270618233364787201', '1270308157546541058', '1270282196721577986', '1270357768126562305', '1270357688883351553', '1270284118291476480', '1270354560666738691']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1270479294339461122>連結</a><br>被提及的次數： 12</p>,1.8612097182041991
1062812681730543617,7403862,35,red,to,"['1278614034758152193', '1365712554471919619', '1297654395073695745', '1359542308010680321', '1366898405927182336', '1280276560080261121', '1274475935463378945', '1278719254041448448', '1278614190773633025', '1332866888800628737', '1278501388054650880', '1274181265479139328', '1369105260753616902', '1274476068020391938', '1321882420375883780', '1377641320613822469', '1278701446708461568', '1311723492610629632', '1368319711251816449', '1359472602738221061', '1367527690169962497', '1321880103899537409', '1321882005785743363', '1377333901585043457', '1273980694407065601', '1273978088167219201', '1273986597118046210', '1273984015423492097', '1273984597852708864', '1273993001149308928', '1273984470505320448', '1273989887151276032', '1273995761894805505', '1273989700848664576', '1267688596439523328']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1278614034758152193>連結</a><br>被提及的次數： 35</p>,2.4322992790977875
1062812681730543617,612254136,1,red,to,['1366437083552882696'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1366437083552882696>連結</a><br>被提及的次數： 1</p>,1.0
1062812681730543617,1065430280557670400,1,red,to,['1366437083552882696'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1366437083552882696>連結</a><br>被提及的次數： 1</p>,1.0
1062812681730543617,1337150378,2,red,to,"['1311723492610629632', '1359472602738221061']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1311723492610629632>連結</a><br>被提及的次數： 2</p>,1.189207115002721
1062812681730543617,46584568,1,red,to,['1256864497836285952'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1256864497836285952>連結</a><br>被提及的次數： 1</p>,1.0
249115261,1326967123,2,red,to,"['1309820617831714816', '1309810501057216512']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1309820617831714816>連結</a><br>被提及的次數： 2</p>,1.189207115002721
14199378,1125237938768437249,1,red,to,['1292818692422672384'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1292818692422672384>連結</a><br>被提及的次數： 1</p>,1.0
1091325763943612416,14290699,1,red,to,['1367474381069447169'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1367474381069447169>連結</a><br>被提及的次數： 1</p>,1.0
124176132,7403862,1,red,to,['1303358705778470912'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1303358705778470912>連結</a><br>被提及的次數： 1</p>,1.0
513498057,3068789388,2,red,to,"['1340389995341864960', '1340383573141012482']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1340389995341864960>連結</a><br>被提及的次數： 2</p>,1.189207115002721
