from,to,weight,color,arrow,tweets,title,hub,width
197095948,268402701,2.0,blue,,,<p><br># of Mentions: 2</p>,1.0,1.189207115002721
197095948,22039274,4.0,blue,,,<p><br># of Mentions: 4</p>,1.0,1.4142135623730951
197095948,458271246,1.0,blue,,,<p><br># of Mentions: 1</p>,1.0,1.0
197095948,84415692,3.0,blue,,,<p><br># of Mentions: 3</p>,1.0,1.3160740129524924
197095948,193139845,1.0,blue,,,<p><br># of Mentions: 1</p>,1.0,1.0
197095948,343890284,1.0,blue,,,<p><br># of Mentions: 1</p>,1.0,1.0
197095948,1195370245470539776,1.0,blue,,,<p><br># of Mentions: 1</p>,1.0,1.0
197095948,142524254,1.0,blue,,,<p><br># of Mentions: 1</p>,1.0,1.0
197095948,18804414,1.0,blue,,,<p><br># of Mentions: 1</p>,1.0,1.0
197095948,157981564,3.0,blue,,,<p><br># of Mentions: 3</p>,1.0,1.3160740129524924
197095948,20433430,1.0,blue,,,<p><br># of Mentions: 1</p>,1.0,1.0
197095948,18510558,6.0,blue,,,<p><br># of Mentions: 6</p>,1.0,1.5650845800732869
197095948,1101527644116582405,5.0,blue,,,<p><br># of Mentions: 5</p>,1.0,1.4953487812212205
197095948,193095342,508.0,blue,,,<p><br># of Mentions: 508</p>,1.0,4.747510435919998
197095948,309670970,8.0,blue,,,<p><br># of Mentions: 8</p>,1.0,1.681792830507429
197095948,574865787,16.0,blue,,,<p><br># of Mentions: 16</p>,1.0,2.0
197095948,321575853,5.0,blue,,,<p><br># of Mentions: 5</p>,1.0,1.4953487812212205
197095948,1207409973455720450,4.0,blue,,,<p><br># of Mentions: 4</p>,1.0,1.4142135623730951
197095948,25390350,2.0,blue,,,<p><br># of Mentions: 2</p>,1.0,1.189207115002721
197095948,329666643,1.0,blue,,,<p><br># of Mentions: 1</p>,1.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,1.0,1.7320508075688772
183269426,70993934,1.0,blue,,,<p><br># of Mentions: 1</p>,2.0,1.0
183269426,458271246,1.0,blue,,,<p><br># of Mentions: 1</p>,2.0,1.0
183269426,20596281,1.0,blue,,,<p><br># of Mentions: 1</p>,2.0,1.0
183269426,932594367847682048,9.0,blue,,,<p><br># of Mentions: 9</p>,2.0,1.7320508075688772
183269426,3308166147,1.0,blue,,,<p><br># of Mentions: 1</p>,2.0,1.0
183269426,157981564,3.0,blue,,,<p><br># of Mentions: 3</p>,2.0,1.3160740129524924
183269426,18510558,4.0,blue,,,<p><br># of Mentions: 4</p>,2.0,1.4142135623730951
183269426,193095342,449.0,blue,,,<p><br># of Mentions: 449</p>,2.0,4.60321845021688
183269426,27860681,1.0,blue,,,<p><br># of Mentions: 1</p>,2.0,1.0
183269426,309670970,5.0,blue,,,<p><br># of Mentions: 5</p>,2.0,1.4953487812212205
183269426,1221552934917410818,1.0,blue,,,<p><br># of Mentions: 1</p>,2.0,1.0
183269426,321575853,1.0,blue,,,<p><br># of Mentions: 1</p>,2.0,1.0
183269426,25390350,7.0,blue,,,<p><br># of Mentions: 7</p>,2.0,1.6265765616977856
183269426,329666643,2.0,blue,,,<p><br># of Mentions: 2</p>,2.0,1.189207115002721
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,2.0,1.7320508075688772
309670970,2353501622,28.0,blue,,,<p><br># of Mentions: 28</p>,3.0,2.3003266337912063
309670970,197095948,8.0,blue,,,<p><br># of Mentions: 8</p>,3.0,1.681792830507429
309670970,183269426,5.0,blue,,,<p><br># of Mentions: 5</p>,3.0,1.4953487812212205
309670970,242448965,5.0,blue,,,<p><br># of Mentions: 5</p>,3.0,1.4953487812212205
309670970,492590266,6.0,blue,,,<p><br># of Mentions: 6</p>,3.0,1.5650845800732869
309670970,163922710,1.0,blue,,,<p><br># of Mentions: 1</p>,3.0,1.0
309670970,20596281,1.0,blue,,,<p><br># of Mentions: 1</p>,3.0,1.0
309670970,910629895,6.0,blue,,,<p><br># of Mentions: 6</p>,3.0,1.5650845800732869
309670970,46735154,3.0,blue,,,<p><br># of Mentions: 3</p>,3.0,1.3160740129524924
309670970,193095342,4.0,blue,,,<p><br># of Mentions: 4</p>,3.0,1.4142135623730951
309670970,27860681,1.0,blue,,,<p><br># of Mentions: 1</p>,3.0,1.0
309670970,321575853,4.0,blue,,,<p><br># of Mentions: 4</p>,3.0,1.4142135623730951
309670970,25390350,2.0,blue,,,<p><br># of Mentions: 2</p>,3.0,1.189207115002721
309670970,710795908070375425,5.0,blue,,,<p><br># of Mentions: 5</p>,3.0,1.4953487812212205
910629895,13993182,1.0,red,to,['1321479210079277057'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,3.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,3.0,1.7320508075688772
329666643,36299912,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,197095948,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,183269426,2.0,blue,,,<p><br># of Mentions: 2</p>,4.0,1.189207115002721
329666643,458271246,313.0,blue,,,<p><br># of Mentions: 313</p>,4.0,4.2061628609641515
329666643,20596281,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,842723117525094400,2.0,blue,,,<p><br># of Mentions: 2</p>,4.0,1.189207115002721
329666643,96735431,11.0,blue,,,<p><br># of Mentions: 11</p>,4.0,1.821160286837872
329666643,204698478,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,983228767761027072,2.0,blue,,,<p><br># of Mentions: 2</p>,4.0,1.189207115002721
329666643,193095342,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,2802004432,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,27860681,3.0,blue,,,<p><br># of Mentions: 3</p>,4.0,1.3160740129524924
329666643,21324951,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,1221552934917410818,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,321575853,2.0,blue,,,<p><br># of Mentions: 2</p>,4.0,1.189207115002721
329666643,82607949,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
329666643,1041925233744273408,2.0,blue,,,<p><br># of Mentions: 2</p>,4.0,1.189207115002721
329666643,140897183,7.0,blue,,,<p><br># of Mentions: 7</p>,4.0,1.6265765616977856
329666643,14260960,1.0,blue,,,<p><br># of Mentions: 1</p>,4.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,4.0,1.7320508075688772
932594367847682048,30811020,4.0,blue,,,<p><br># of Mentions: 4</p>,5.0,1.4142135623730951
932594367847682048,268402701,1.0,blue,,,<p><br># of Mentions: 1</p>,5.0,1.0
932594367847682048,183269426,9.0,blue,,,<p><br># of Mentions: 9</p>,5.0,1.7320508075688772
932594367847682048,362343279,3.0,blue,,,<p><br># of Mentions: 3</p>,5.0,1.3160740129524924
932594367847682048,2389227352,1.0,blue,,,<p><br># of Mentions: 1</p>,5.0,1.0
932594367847682048,2189742522,6.0,blue,,,<p><br># of Mentions: 6</p>,5.0,1.5650845800732869
932594367847682048,20596281,5.0,blue,,,<p><br># of Mentions: 5</p>,5.0,1.4953487812212205
932594367847682048,796008597268418560,1.0,blue,,,<p><br># of Mentions: 1</p>,5.0,1.0
932594367847682048,2278865772,3.0,blue,,,<p><br># of Mentions: 3</p>,5.0,1.3160740129524924
932594367847682048,193095342,1.0,blue,,,<p><br># of Mentions: 1</p>,5.0,1.0
932594367847682048,25531164,1.0,blue,,,<p><br># of Mentions: 1</p>,5.0,1.0
932594367847682048,27860681,13.0,blue,,,<p><br># of Mentions: 13</p>,5.0,1.8988289221159416
932594367847682048,103874436,21.0,blue,,,<p><br># of Mentions: 21</p>,5.0,2.1406951429280725
932594367847682048,321575853,9.0,blue,,,<p><br># of Mentions: 9</p>,5.0,1.7320508075688772
932594367847682048,14353202,1.0,blue,,,<p><br># of Mentions: 1</p>,5.0,1.0
932594367847682048,847506104,3.0,blue,,,<p><br># of Mentions: 3</p>,5.0,1.3160740129524924
932594367847682048,502251829,1.0,blue,,,<p><br># of Mentions: 1</p>,5.0,1.0
932594367847682048,373457468,4.0,blue,,,<p><br># of Mentions: 4</p>,5.0,1.4142135623730951
932594367847682048,3394193014,1.0,blue,,,<p><br># of Mentions: 1</p>,5.0,1.0
362343279,7403862,1.0,red,to,['1277599795247529985'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,5.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,5.0,1.7320508075688772
502251829,7403862,2.0,red,to,"['1382738793673981952', '1306970304623898624']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,5.0,1.189207115002721
18510558,197095948,6.0,blue,,,<p><br># of Mentions: 6</p>,6.0,1.5650845800732869
18510558,183269426,4.0,blue,,,<p><br># of Mentions: 4</p>,6.0,1.4142135623730951
18510558,748650781637758976,5.0,blue,,,<p><br># of Mentions: 5</p>,6.0,1.4953487812212205
18510558,242448965,9.0,blue,,,<p><br># of Mentions: 9</p>,6.0,1.7320508075688772
18510558,41389093,1.0,blue,,,<p><br># of Mentions: 1</p>,6.0,1.0
18510558,135197774,1.0,blue,,,<p><br># of Mentions: 1</p>,6.0,1.0
18510558,277858534,1.0,blue,,,<p><br># of Mentions: 1</p>,6.0,1.0
18510558,2493098023,13.0,blue,,,<p><br># of Mentions: 13</p>,6.0,1.8988289221159416
18510558,2657079979,1.0,blue,,,<p><br># of Mentions: 1</p>,6.0,1.0
18510558,104177077,1.0,blue,,,<p><br># of Mentions: 1</p>,6.0,1.0
18510558,142524254,2.0,blue,,,<p><br># of Mentions: 2</p>,6.0,1.189207115002721
18510558,18804414,5.0,blue,,,<p><br># of Mentions: 5</p>,6.0,1.4953487812212205
18510558,20433430,2.0,blue,,,<p><br># of Mentions: 2</p>,6.0,1.189207115002721
18510558,96735431,2.0,blue,,,<p><br># of Mentions: 2</p>,6.0,1.189207115002721
18510558,1101527644116582405,10.0,blue,,,<p><br># of Mentions: 10</p>,6.0,1.7782794100389228
18510558,193095342,1.0,blue,,,<p><br># of Mentions: 1</p>,6.0,1.0
18510558,2802004432,2.0,blue,,,<p><br># of Mentions: 2</p>,6.0,1.189207115002721
18510558,27860681,2.0,blue,,,<p><br># of Mentions: 2</p>,6.0,1.189207115002721
18510558,613496064,3.0,blue,,,<p><br># of Mentions: 3</p>,6.0,1.3160740129524924
18510558,36683668,2.0,blue,,,<p><br># of Mentions: 2</p>,6.0,1.189207115002721
18510558,321575853,3.0,blue,,,<p><br># of Mentions: 3</p>,6.0,1.3160740129524924
18510558,991724656821456896,3.0,blue,,,<p><br># of Mentions: 3</p>,6.0,1.3160740129524924
18510558,82607949,1.0,blue,,,<p><br># of Mentions: 1</p>,6.0,1.0
18510558,14260960,1.0,blue,,,<p><br># of Mentions: 1</p>,6.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,6.0,1.7320508075688772
2278865772,30811020,4.0,blue,,,<p><br># of Mentions: 4</p>,7.0,1.4142135623730951
2278865772,63127726,2.0,blue,,,<p><br># of Mentions: 2</p>,7.0,1.189207115002721
2278865772,246262362,2.0,blue,,,<p><br># of Mentions: 2</p>,7.0,1.189207115002721
2278865772,362343279,3.0,blue,,,<p><br># of Mentions: 3</p>,7.0,1.3160740129524924
2278865772,2189742522,1.0,blue,,,<p><br># of Mentions: 1</p>,7.0,1.0
2278865772,988518714,1.0,blue,,,<p><br># of Mentions: 1</p>,7.0,1.0
2278865772,317698531,1.0,blue,,,<p><br># of Mentions: 1</p>,7.0,1.0
2278865772,268349503,2.0,blue,,,<p><br># of Mentions: 2</p>,7.0,1.189207115002721
2278865772,2786900559,1.0,blue,,,<p><br># of Mentions: 1</p>,7.0,1.0
2278865772,932594367847682048,3.0,blue,,,<p><br># of Mentions: 3</p>,7.0,1.3160740129524924
2278865772,15521401,2.0,blue,,,<p><br># of Mentions: 2</p>,7.0,1.189207115002721
2278865772,157981564,2.0,blue,,,<p><br># of Mentions: 2</p>,7.0,1.189207115002721
2278865772,1254401304,1.0,blue,,,<p><br># of Mentions: 1</p>,7.0,1.0
2278865772,3374431174,2.0,blue,,,<p><br># of Mentions: 2</p>,7.0,1.189207115002721
2278865772,3251759104,14.0,blue,,,<p><br># of Mentions: 14</p>,7.0,1.9343364202676687
2278865772,2802004432,7.0,blue,,,<p><br># of Mentions: 7</p>,7.0,1.6265765616977856
2278865772,27860681,1.0,blue,,,<p><br># of Mentions: 1</p>,7.0,1.0
2278865772,103874436,4.0,blue,,,<p><br># of Mentions: 4</p>,7.0,1.4142135623730951
2278865772,731495372024074240,1.0,blue,,,<p><br># of Mentions: 1</p>,7.0,1.0
2278865772,321575853,3.0,blue,,,<p><br># of Mentions: 3</p>,7.0,1.3160740129524924
2278865772,25390350,52.0,blue,,,<p><br># of Mentions: 52</p>,7.0,2.6853496142826496
2278865772,1004159533,1.0,blue,,,<p><br># of Mentions: 1</p>,7.0,1.0
63127726,7403862,1.0,red,to,['1306965815405744129'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,7.0,1.0
362343279,7403862,1.0,red,to,['1277599795247529985'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,7.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,7.0,1.7320508075688772
280976134,22039274,2.0,blue,,,<p><br># of Mentions: 2</p>,8.0,1.189207115002721
280976134,343890284,1.0,blue,,,<p><br># of Mentions: 1</p>,8.0,1.0
280976134,710200852804456448,65.0,blue,,,<p><br># of Mentions: 65</p>,8.0,2.8394115144336776
280976134,2786900559,2.0,blue,,,<p><br># of Mentions: 2</p>,8.0,1.189207115002721
280976134,20596281,4.0,blue,,,<p><br># of Mentions: 4</p>,8.0,1.4142135623730951
280976134,214102420,8.0,blue,,,<p><br># of Mentions: 8</p>,8.0,1.681792830507429
280976134,157981564,64.0,blue,,,<p><br># of Mentions: 64</p>,8.0,2.8284271247461903
280976134,378231701,39.0,blue,,,<p><br># of Mentions: 39</p>,8.0,2.498999399439384
280976134,204698478,9.0,blue,,,<p><br># of Mentions: 9</p>,8.0,1.7320508075688772
280976134,27860681,1.0,blue,,,<p><br># of Mentions: 1</p>,8.0,1.0
280976134,36683668,3.0,blue,,,<p><br># of Mentions: 3</p>,8.0,1.3160740129524924
280976134,321575853,3.0,blue,,,<p><br># of Mentions: 3</p>,8.0,1.3160740129524924
280976134,25390350,4.0,blue,,,<p><br># of Mentions: 4</p>,8.0,1.4142135623730951
280976134,3000013528,2.0,blue,,,<p><br># of Mentions: 2</p>,8.0,1.189207115002721
280976134,1690612736,1.0,blue,,,<p><br># of Mentions: 1</p>,8.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,8.0,1.7320508075688772
172391256,623013991,1.0,blue,,,<p><br># of Mentions: 1</p>,9.0,1.0
172391256,38689870,1.0,blue,,,<p><br># of Mentions: 1</p>,9.0,1.0
172391256,246262362,2.0,blue,,,<p><br># of Mentions: 2</p>,9.0,1.189207115002721
172391256,622376253,2.0,blue,,,<p><br># of Mentions: 2</p>,9.0,1.189207115002721
172391256,492590266,3.0,blue,,,<p><br># of Mentions: 3</p>,9.0,1.3160740129524924
172391256,796008597268418560,1.0,blue,,,<p><br># of Mentions: 1</p>,9.0,1.0
172391256,18804414,4.0,blue,,,<p><br># of Mentions: 4</p>,9.0,1.4142135623730951
172391256,1199987858,8.0,blue,,,<p><br># of Mentions: 8</p>,9.0,1.681792830507429
172391256,3251759104,3.0,blue,,,<p><br># of Mentions: 3</p>,9.0,1.3160740129524924
172391256,25531164,1.0,blue,,,<p><br># of Mentions: 1</p>,9.0,1.0
172391256,2802004432,2.0,blue,,,<p><br># of Mentions: 2</p>,9.0,1.189207115002721
172391256,27860681,201.0,blue,,,<p><br># of Mentions: 201</p>,9.0,3.7652950586584617
172391256,326071624,1.0,blue,,,<p><br># of Mentions: 1</p>,9.0,1.0
172391256,321575853,8.0,blue,,,<p><br># of Mentions: 8</p>,9.0,1.681792830507429
172391256,25390350,7.0,blue,,,<p><br># of Mentions: 7</p>,9.0,1.6265765616977856
172391256,1008788346,1.0,blue,,,<p><br># of Mentions: 1</p>,9.0,1.0
172391256,502251829,4.0,blue,,,<p><br># of Mentions: 4</p>,9.0,1.4142135623730951
172391256,1008998949691232256,3.0,blue,,,<p><br># of Mentions: 3</p>,9.0,1.3160740129524924
172391256,188368109,4.0,blue,,,<p><br># of Mentions: 4</p>,9.0,1.4142135623730951
172391256,3394193014,3.0,blue,,,<p><br># of Mentions: 3</p>,9.0,1.3160740129524924
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,9.0,1.7320508075688772
502251829,7403862,2.0,red,to,"['1382738793673981952', '1306970304623898624']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,9.0,1.189207115002721
710200852804456448,9624742,1.0,blue,,,<p><br># of Mentions: 1</p>,10.0,1.0
710200852804456448,343890284,2.0,blue,,,<p><br># of Mentions: 2</p>,10.0,1.189207115002721
710200852804456448,280976134,65.0,blue,,,<p><br># of Mentions: 65</p>,10.0,2.8394115144336776
710200852804456448,20596281,1.0,blue,,,<p><br># of Mentions: 1</p>,10.0,1.0
710200852804456448,214102420,1.0,blue,,,<p><br># of Mentions: 1</p>,10.0,1.0
710200852804456448,157981564,40.0,blue,,,<p><br># of Mentions: 40</p>,10.0,2.514866859365871
710200852804456448,378231701,5.0,blue,,,<p><br># of Mentions: 5</p>,10.0,1.4953487812212205
710200852804456448,204698478,1.0,blue,,,<p><br># of Mentions: 1</p>,10.0,1.0
710200852804456448,1648317175,13.0,blue,,,<p><br># of Mentions: 13</p>,10.0,1.8988289221159416
710200852804456448,27860681,2.0,blue,,,<p><br># of Mentions: 2</p>,10.0,1.189207115002721
710200852804456448,321575853,2.0,blue,,,<p><br># of Mentions: 2</p>,10.0,1.189207115002721
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,10.0,1.7320508075688772
3308166147,22039274,51.0,blue,,,<p><br># of Mentions: 51</p>,11.0,2.6723451177837885
3308166147,183269426,1.0,blue,,,<p><br># of Mentions: 1</p>,11.0,1.0
3308166147,70993934,105.0,blue,,,<p><br># of Mentions: 105</p>,11.0,3.2010858729436795
3308166147,343890284,2.0,blue,,,<p><br># of Mentions: 2</p>,11.0,1.189207115002721
3308166147,20596281,5.0,blue,,,<p><br># of Mentions: 5</p>,11.0,1.4953487812212205
3308166147,2833858359,10.0,blue,,,<p><br># of Mentions: 10</p>,11.0,1.7782794100389228
