from,to,weight,color,arrow,tweets,title,hub,width
3308166147,27860681,10.0,blue,,,<p><br># of Mentions: 10</p>,11.0,1.7782794100389228
3308166147,273730280,31.0,blue,,,<p><br># of Mentions: 31</p>,11.0,2.359611061770567
3308166147,921136833643401217,1.0,blue,,,<p><br># of Mentions: 1</p>,11.0,1.0
3308166147,321575853,1.0,blue,,,<p><br># of Mentions: 1</p>,11.0,1.0
3308166147,14353202,5.0,blue,,,<p><br># of Mentions: 5</p>,11.0,1.4953487812212205
3308166147,74703019,2.0,blue,,,<p><br># of Mentions: 2</p>,11.0,1.189207115002721
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,11.0,1.7320508075688772
2786900559,138467892,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,20770862,14.0,blue,,,<p><br># of Mentions: 14</p>,12.0,1.9343364202676687
2786900559,362343279,2.0,blue,,,<p><br># of Mentions: 2</p>,12.0,1.189207115002721
2786900559,17105128,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,107083701,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,280976134,2.0,blue,,,<p><br># of Mentions: 2</p>,12.0,1.189207115002721
2786900559,2278865772,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,157981564,34.0,blue,,,<p><br># of Mentions: 34</p>,12.0,2.414736402766418
2786900559,217422465,5.0,blue,,,<p><br># of Mentions: 5</p>,12.0,1.4953487812212205
2786900559,89785537,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,321575853,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,25390350,2.0,blue,,,<p><br># of Mentions: 2</p>,12.0,1.189207115002721
2786900559,258842582,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,114487615,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,2221206554,1.0,blue,,,<p><br># of Mentions: 1</p>,12.0,1.0
2786900559,1690612736,4.0,blue,,,<p><br># of Mentions: 4</p>,12.0,1.4142135623730951
362343279,7403862,1.0,red,to,['1277599795247529985'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,12.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,12.0,1.7320508075688772
258842582,7403862,2.0,red,to,"['1306966241127608320', '1288056300098772992']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,12.0,1.189207115002721
921136833643401217,193139845,4.0,blue,,,<p><br># of Mentions: 4</p>,13.0,1.4142135623730951
921136833643401217,20596281,191.0,blue,,,<p><br># of Mentions: 191</p>,13.0,3.7175630406336415
921136833643401217,3308166147,1.0,blue,,,<p><br># of Mentions: 1</p>,13.0,1.0
921136833643401217,96735431,5.0,blue,,,<p><br># of Mentions: 5</p>,13.0,1.4953487812212205
921136833643401217,27860681,4.0,blue,,,<p><br># of Mentions: 4</p>,13.0,1.4142135623730951
921136833643401217,36683668,1.0,blue,,,<p><br># of Mentions: 1</p>,13.0,1.0
921136833643401217,321575853,1.0,blue,,,<p><br># of Mentions: 1</p>,13.0,1.0
921136833643401217,25390350,1.0,blue,,,<p><br># of Mentions: 1</p>,13.0,1.0
921136833643401217,74703019,1.0,blue,,,<p><br># of Mentions: 1</p>,13.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,13.0,1.7320508075688772
22039274,197095948,4.0,blue,,,<p><br># of Mentions: 4</p>,14.0,1.4142135623730951
22039274,70993934,24.0,blue,,,<p><br># of Mentions: 24</p>,14.0,2.213363839400643
22039274,38689870,10.0,blue,,,<p><br># of Mentions: 10</p>,14.0,1.7782794100389228
22039274,14559745,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,362343279,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,343890284,124.0,blue,,,<p><br># of Mentions: 124</p>,14.0,3.3369939654815144
22039274,1214183951838826499,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,280976134,2.0,blue,,,<p><br># of Mentions: 2</p>,14.0,1.189207115002721
22039274,3308166147,51.0,blue,,,<p><br># of Mentions: 51</p>,14.0,2.6723451177837885
22039274,157981564,6.0,blue,,,<p><br># of Mentions: 6</p>,14.0,1.5650845800732869
22039274,1101527644116582405,17.0,blue,,,<p><br># of Mentions: 17</p>,14.0,2.0305431848689306
22039274,2833858359,8.0,blue,,,<p><br># of Mentions: 8</p>,14.0,1.681792830507429
22039274,217422465,2.0,blue,,,<p><br># of Mentions: 2</p>,14.0,1.189207115002721
22039274,27860681,2.0,blue,,,<p><br># of Mentions: 2</p>,14.0,1.189207115002721
22039274,273730280,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,36683668,3.0,blue,,,<p><br># of Mentions: 3</p>,14.0,1.3160740129524924
22039274,1098487630595907586,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,321575853,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,25390350,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,74703019,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,330473224,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,3000013528,2.0,blue,,,<p><br># of Mentions: 2</p>,14.0,1.189207115002721
22039274,140897183,3.0,blue,,,<p><br># of Mentions: 3</p>,14.0,1.3160740129524924
22039274,188368109,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
22039274,373457468,1.0,blue,,,<p><br># of Mentions: 1</p>,14.0,1.0
362343279,7403862,1.0,red,to,['1277599795247529985'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,14.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,14.0,1.7320508075688772
1101527644116582405,22039274,17.0,blue,,,<p><br># of Mentions: 17</p>,15.0,2.0305431848689306
1101527644116582405,197095948,5.0,blue,,,<p><br># of Mentions: 5</p>,15.0,1.4953487812212205
1101527644116582405,242448965,1.0,blue,,,<p><br># of Mentions: 1</p>,15.0,1.0
1101527644116582405,277858534,5.0,blue,,,<p><br># of Mentions: 5</p>,15.0,1.4953487812212205
1101527644116582405,17105128,7.0,blue,,,<p><br># of Mentions: 7</p>,15.0,1.6265765616977856
1101527644116582405,18510558,10.0,blue,,,<p><br># of Mentions: 10</p>,15.0,1.7782794100389228
1101527644116582405,25531164,4.0,blue,,,<p><br># of Mentions: 4</p>,15.0,1.4142135623730951
1101527644116582405,321575853,3.0,blue,,,<p><br># of Mentions: 3</p>,15.0,1.3160740129524924
1101527644116582405,1008998949691232256,20.0,blue,,,<p><br># of Mentions: 20</p>,15.0,2.114742526881128
1101527644116582405,330473224,31.0,blue,,,<p><br># of Mentions: 31</p>,15.0,2.359611061770567
1101527644116582405,33569853,3.0,blue,,,<p><br># of Mentions: 3</p>,15.0,1.3160740129524924
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,15.0,1.7320508075688772
2493098023,1577869952,2.0,blue,,,<p><br># of Mentions: 2</p>,16.0,1.189207115002721
2493098023,2353501622,1.0,blue,,,<p><br># of Mentions: 1</p>,16.0,1.0
2493098023,622376253,2.0,blue,,,<p><br># of Mentions: 2</p>,16.0,1.189207115002721
2493098023,41389093,4.0,blue,,,<p><br># of Mentions: 4</p>,16.0,1.4142135623730951
2493098023,277858534,1.0,blue,,,<p><br># of Mentions: 1</p>,16.0,1.0
2493098023,1021692544026066944,6.0,blue,,,<p><br># of Mentions: 6</p>,16.0,1.5650845800732869
2493098023,492590266,1.0,blue,,,<p><br># of Mentions: 1</p>,16.0,1.0
2493098023,1220051541543002117,1.0,blue,,,<p><br># of Mentions: 1</p>,16.0,1.0
2493098023,18510558,13.0,blue,,,<p><br># of Mentions: 13</p>,16.0,1.8988289221159416
2493098023,46735154,6.0,blue,,,<p><br># of Mentions: 6</p>,16.0,1.5650845800732869
2493098023,3251759104,10.0,blue,,,<p><br># of Mentions: 10</p>,16.0,1.7782794100389228
2493098023,27860681,3.0,blue,,,<p><br># of Mentions: 3</p>,16.0,1.3160740129524924
2493098023,321575853,2.0,blue,,,<p><br># of Mentions: 2</p>,16.0,1.189207115002721
2493098023,502251829,1.0,blue,,,<p><br># of Mentions: 1</p>,16.0,1.0
2493098023,993485179,7.0,blue,,,<p><br># of Mentions: 7</p>,16.0,1.6265765616977856
2493098023,35695666,2.0,blue,,,<p><br># of Mentions: 2</p>,16.0,1.189207115002721
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,16.0,1.7320508075688772
502251829,7403862,2.0,red,to,"['1382738793673981952', '1306970304623898624']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,16.0,1.189207115002721
217422465,22039274,2.0,blue,,,<p><br># of Mentions: 2</p>,17.0,1.189207115002721
217422465,2786900559,5.0,blue,,,<p><br># of Mentions: 5</p>,17.0,1.4953487812212205
217422465,20596281,1.0,blue,,,<p><br># of Mentions: 1</p>,17.0,1.0
217422465,157981564,18.0,blue,,,<p><br># of Mentions: 18</p>,17.0,2.0597671439071177
217422465,89785537,2.0,blue,,,<p><br># of Mentions: 2</p>,17.0,1.189207115002721
217422465,321575853,2.0,blue,,,<p><br># of Mentions: 2</p>,17.0,1.189207115002721
217422465,2221206554,3.0,blue,,,<p><br># of Mentions: 3</p>,17.0,1.3160740129524924
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,17.0,1.7320508075688772
70993934,22039274,24.0,blue,,,<p><br># of Mentions: 24</p>,18.0,2.213363839400643
70993934,183269426,1.0,blue,,,<p><br># of Mentions: 1</p>,18.0,1.0
70993934,343890284,1.0,blue,,,<p><br># of Mentions: 1</p>,18.0,1.0
70993934,3308166147,105.0,blue,,,<p><br># of Mentions: 105</p>,18.0,3.2010858729436795
70993934,27860681,1.0,blue,,,<p><br># of Mentions: 1</p>,18.0,1.0
70993934,273730280,17.0,blue,,,<p><br># of Mentions: 17</p>,18.0,2.0305431848689306
70993934,321575853,1.0,blue,,,<p><br># of Mentions: 1</p>,18.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,18.0,1.7320508075688772
2802004432,336218991,2.0,blue,,,<p><br># of Mentions: 2</p>,19.0,1.189207115002721
2802004432,30811020,1.0,blue,,,<p><br># of Mentions: 1</p>,19.0,1.0
2802004432,41387380,1.0,blue,,,<p><br># of Mentions: 1</p>,19.0,1.0
2802004432,2278865772,7.0,blue,,,<p><br># of Mentions: 7</p>,19.0,1.6265765616977856
2802004432,172391256,2.0,blue,,,<p><br># of Mentions: 2</p>,19.0,1.189207115002721
2802004432,18510558,2.0,blue,,,<p><br># of Mentions: 2</p>,19.0,1.189207115002721
2802004432,25531164,3.0,blue,,,<p><br># of Mentions: 3</p>,19.0,1.3160740129524924
2802004432,21324951,1.0,blue,,,<p><br># of Mentions: 1</p>,19.0,1.0
2802004432,321575853,3.0,blue,,,<p><br># of Mentions: 3</p>,19.0,1.3160740129524924
2802004432,25390350,58.0,blue,,,<p><br># of Mentions: 58</p>,19.0,2.7596690210718946
2802004432,329666643,1.0,blue,,,<p><br># of Mentions: 1</p>,19.0,1.0
2802004432,140897183,1.0,blue,,,<p><br># of Mentions: 1</p>,19.0,1.0
2802004432,188368109,5.0,blue,,,<p><br># of Mentions: 5</p>,19.0,1.4953487812212205
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,19.0,1.7320508075688772
204698478,710200852804456448,1.0,blue,,,<p><br># of Mentions: 1</p>,20.0,1.0
204698478,280976134,9.0,blue,,,<p><br># of Mentions: 9</p>,20.0,1.7320508075688772
204698478,20596281,4.0,blue,,,<p><br># of Mentions: 4</p>,20.0,1.4142135623730951
204698478,96735431,2.0,blue,,,<p><br># of Mentions: 2</p>,20.0,1.189207115002721
204698478,27860681,63.0,blue,,,<p><br># of Mentions: 63</p>,20.0,2.8173132472612576
204698478,36683668,1.0,blue,,,<p><br># of Mentions: 1</p>,20.0,1.0
204698478,321575853,1.0,blue,,,<p><br># of Mentions: 1</p>,20.0,1.0
204698478,14353202,22.0,blue,,,<p><br># of Mentions: 22</p>,20.0,2.1657367706679937
204698478,329666643,1.0,blue,,,<p><br># of Mentions: 1</p>,20.0,1.0
204698478,74703019,1.0,blue,,,<p><br># of Mentions: 1</p>,20.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,20.0,1.7320508075688772
103874436,362343279,6.0,blue,,,<p><br># of Mentions: 6</p>,21.0,1.5650845800732869
103874436,2389227352,1.0,blue,,,<p><br># of Mentions: 1</p>,21.0,1.0
103874436,2189742522,5.0,blue,,,<p><br># of Mentions: 5</p>,21.0,1.4953487812212205
103874436,214164951,2.0,blue,,,<p><br># of Mentions: 2</p>,21.0,1.189207115002721
103874436,20596281,1.0,blue,,,<p><br># of Mentions: 1</p>,21.0,1.0
103874436,932594367847682048,21.0,blue,,,<p><br># of Mentions: 21</p>,21.0,2.1406951429280725
103874436,2278865772,4.0,blue,,,<p><br># of Mentions: 4</p>,21.0,1.4142135623730951
103874436,25537857,1.0,blue,,,<p><br># of Mentions: 1</p>,21.0,1.0
103874436,27860681,1.0,blue,,,<p><br># of Mentions: 1</p>,21.0,1.0
103874436,326071624,3.0,blue,,,<p><br># of Mentions: 3</p>,21.0,1.3160740129524924
103874436,321575853,8.0,blue,,,<p><br># of Mentions: 8</p>,21.0,1.681792830507429
103874436,25390350,8.0,blue,,,<p><br># of Mentions: 8</p>,21.0,1.681792830507429
103874436,258842582,2.0,blue,,,<p><br># of Mentions: 2</p>,21.0,1.189207115002721
103874436,373457468,1.0,blue,,,<p><br># of Mentions: 1</p>,21.0,1.0
362343279,7403862,1.0,red,to,['1277599795247529985'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,21.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,21.0,1.7320508075688772
258842582,7403862,2.0,red,to,"['1306966241127608320', '1288056300098772992']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,21.0,1.189207115002721
38689870,2353501622,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
38689870,22039274,10.0,blue,,,<p><br># of Mentions: 10</p>,22.0,1.7782794100389228
38689870,14559745,11.0,blue,,,<p><br># of Mentions: 11</p>,22.0,1.821160286837872
38689870,362343279,4.0,blue,,,<p><br># of Mentions: 4</p>,22.0,1.4142135623730951
38689870,41389093,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
38689870,9624742,2.0,blue,,,<p><br># of Mentions: 2</p>,22.0,1.189207115002721
38689870,343890284,2.0,blue,,,<p><br># of Mentions: 2</p>,22.0,1.189207115002721
38689870,224945900,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
38689870,191849753,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
38689870,725815213,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
38689870,96735431,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
38689870,172391256,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
38689870,27860681,8.0,blue,,,<p><br># of Mentions: 8</p>,22.0,1.681792830507429
38689870,321575853,11.0,blue,,,<p><br># of Mentions: 11</p>,22.0,1.821160286837872
38689870,25390350,2.0,blue,,,<p><br># of Mentions: 2</p>,22.0,1.189207115002721
38689870,502251829,2.0,blue,,,<p><br># of Mentions: 2</p>,22.0,1.189207115002721
38689870,114487615,4.0,blue,,,<p><br># of Mentions: 4</p>,22.0,1.4142135623730951
38689870,739338470783627265,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
38689870,82607949,24.0,blue,,,<p><br># of Mentions: 24</p>,22.0,2.213363839400643
38689870,188368109,10.0,blue,,,<p><br># of Mentions: 10</p>,22.0,1.7782794100389228
38689870,271948338,2.0,blue,,,<p><br># of Mentions: 2</p>,22.0,1.189207115002721
38689870,3394193014,1.0,blue,,,<p><br># of Mentions: 1</p>,22.0,1.0
362343279,7403862,1.0,red,to,['1277599795247529985'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,22.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,22.0,1.7320508075688772
502251829,7403862,2.0,red,to,"['1382738793673981952', '1306970304623898624']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,22.0,1.189207115002721
3374431174,1214183951838826499,3.0,blue,,,<p><br># of Mentions: 3</p>,23.0,1.3160740129524924
3374431174,15284345,29.0,blue,,,<p><br># of Mentions: 29</p>,23.0,2.320595787106084
3374431174,15521401,1.0,blue,,,<p><br># of Mentions: 1</p>,23.0,1.0
3374431174,2278865772,2.0,blue,,,<p><br># of Mentions: 2</p>,23.0,1.189207115002721
3374431174,21324951,1.0,blue,,,<p><br># of Mentions: 1</p>,23.0,1.0
3374431174,321575853,2.0,blue,,,<p><br># of Mentions: 2</p>,23.0,1.189207115002721
3374431174,1197242502853595137,2.0,blue,,,<p><br># of Mentions: 2</p>,23.0,1.189207115002721
3374431174,25390350,8.0,blue,,,<p><br># of Mentions: 8</p>,23.0,1.681792830507429
3374431174,991724656821456896,1.0,blue,,,<p><br># of Mentions: 1</p>,23.0,1.0
3374431174,258842582,1.0,blue,,,<p><br># of Mentions: 1</p>,23.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,23.0,1.7320508075688772
