from,to,weight,color,arrow,tweets,title,hub,width
1197242502853595137,7403862,2.0,red,to,"['1306965427008933888', '1306003864005509121']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,23.0,1.189207115002721
258842582,7403862,2.0,red,to,"['1306966241127608320', '1288056300098772992']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,23.0,1.189207115002721
188368109,623013991,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,22039274,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,38689870,10.0,blue,,,<p><br># of Mentions: 10</p>,24.0,1.7782794100389228
188368109,883874053190066177,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,246262362,4.0,blue,,,<p><br># of Mentions: 4</p>,24.0,1.4142135623730951
188368109,41389093,2.0,blue,,,<p><br># of Mentions: 2</p>,24.0,1.189207115002721
188368109,2389227352,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,343890284,2.0,blue,,,<p><br># of Mentions: 2</p>,24.0,1.189207115002721
188368109,17105128,5.0,blue,,,<p><br># of Mentions: 5</p>,24.0,1.4953487812212205
188368109,444465942,3.0,blue,,,<p><br># of Mentions: 3</p>,24.0,1.3160740129524924
188368109,20596281,2.0,blue,,,<p><br># of Mentions: 2</p>,24.0,1.189207115002721
188368109,796008597268418560,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,2527174712,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,96735431,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,172391256,4.0,blue,,,<p><br># of Mentions: 4</p>,24.0,1.4142135623730951
188368109,898166881827381248,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,1199987858,6.0,blue,,,<p><br># of Mentions: 6</p>,24.0,1.5650845800732869
188368109,3251759104,5.0,blue,,,<p><br># of Mentions: 5</p>,24.0,1.4953487812212205
188368109,25531164,21.0,blue,,,<p><br># of Mentions: 21</p>,24.0,2.1406951429280725
188368109,2802004432,5.0,blue,,,<p><br># of Mentions: 5</p>,24.0,1.4953487812212205
188368109,27860681,4.0,blue,,,<p><br># of Mentions: 4</p>,24.0,1.4142135623730951
188368109,613496064,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,326071624,5.0,blue,,,<p><br># of Mentions: 5</p>,24.0,1.4953487812212205
188368109,321575853,10.0,blue,,,<p><br># of Mentions: 10</p>,24.0,1.7782794100389228
188368109,18741724,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,25390350,6.0,blue,,,<p><br># of Mentions: 6</p>,24.0,1.5650845800732869
188368109,74703019,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,502251829,4.0,blue,,,<p><br># of Mentions: 4</p>,24.0,1.4142135623730951
188368109,82607949,2.0,blue,,,<p><br># of Mentions: 2</p>,24.0,1.189207115002721
188368109,376791248,1.0,blue,,,<p><br># of Mentions: 1</p>,24.0,1.0
188368109,3394193014,5.0,blue,,,<p><br># of Mentions: 5</p>,24.0,1.4953487812212205
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,24.0,1.7320508075688772
502251829,7403862,2.0,red,to,"['1382738793673981952', '1306970304623898624']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,24.0,1.189207115002721
376791248,7403862,1.0,red,to,['1321049292208021506'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,24.0,1.0
502251829,623013991,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,63127726,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,138467892,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,1577869952,4.0,blue,,,<p><br># of Mentions: 4</p>,25.0,1.4142135623730951
502251829,2353501622,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,532936874,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,748650781637758976,7.0,blue,,,<p><br># of Mentions: 7</p>,25.0,1.6265765616977856
502251829,38689870,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,1577196907,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,246262362,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,370781719,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,23197665,3.0,blue,,,<p><br># of Mentions: 3</p>,25.0,1.3160740129524924
502251829,41389093,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,850139503,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,1155598388236378112,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,988518714,16.0,blue,,,<p><br># of Mentions: 16</p>,25.0,2.0
502251829,2493098023,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,1214183951838826499,5.0,blue,,,<p><br># of Mentions: 5</p>,25.0,1.4953487812212205
502251829,492590266,4.0,blue,,,<p><br># of Mentions: 4</p>,25.0,1.4142135623730951
502251829,268349503,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,7091082,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,20596281,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,932594367847682048,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,291300669,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,796008597268418560,5.0,blue,,,<p><br># of Mentions: 5</p>,25.0,1.4953487812212205
502251829,15521401,3.0,blue,,,<p><br># of Mentions: 3</p>,25.0,1.3160740129524924
502251829,7403862,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,172391256,4.0,blue,,,<p><br># of Mentions: 4</p>,25.0,1.4142135623730951
502251829,809012353,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,898166881827381248,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,299523212,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,25531164,4.0,blue,,,<p><br># of Mentions: 4</p>,25.0,1.4142135623730951
502251829,1098487630595907586,7.0,blue,,,<p><br># of Mentions: 7</p>,25.0,1.6265765616977856
502251829,1221552934917410818,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,321575853,12.0,blue,,,<p><br># of Mentions: 12</p>,25.0,1.8612097182041991
502251829,1197242502853595137,3.0,blue,,,<p><br># of Mentions: 3</p>,25.0,1.3160740129524924
502251829,25390350,7.0,blue,,,<p><br># of Mentions: 7</p>,25.0,1.6265765616977856
502251829,991724656821456896,7.0,blue,,,<p><br># of Mentions: 7</p>,25.0,1.6265765616977856
502251829,112745661,4.0,blue,,,<p><br># of Mentions: 4</p>,25.0,1.4142135623730951
502251829,1008788346,8.0,blue,,,<p><br># of Mentions: 8</p>,25.0,1.681792830507429
502251829,258842582,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,1008998949691232256,3.0,blue,,,<p><br># of Mentions: 3</p>,25.0,1.3160740129524924
502251829,82607949,4.0,blue,,,<p><br># of Mentions: 4</p>,25.0,1.4142135623730951
502251829,3407911822,3.0,blue,,,<p><br># of Mentions: 3</p>,25.0,1.3160740129524924
502251829,702764414626349056,5.0,blue,,,<p><br># of Mentions: 5</p>,25.0,1.4953487812212205
502251829,188368109,4.0,blue,,,<p><br># of Mentions: 4</p>,25.0,1.4142135623730951
502251829,35695666,2.0,blue,,,<p><br># of Mentions: 2</p>,25.0,1.189207115002721
502251829,3394193014,1.0,blue,,,<p><br># of Mentions: 1</p>,25.0,1.0
502251829,33569853,4.0,blue,,,<p><br># of Mentions: 4</p>,25.0,1.4142135623730951
502251829,7403862,2.0,red,to,"['1382738793673981952', '1306970304623898624']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.189207115002721
63127726,7403862,1.0,red,to,['1306965815405744129'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.0
7403862,1337150378,1.0,red,to,['1385113239139151872'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.0
7403862,906833760972267521,2.0,red,to,"['1324993080764723206', '1324618120988774400']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.189207115002721
7403862,14191439,1.0,red,to,['1302076969777987584'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.0
7403862,85600266,1.0,red,to,['1272710033701134336'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.0
7403862,885032066169135104,1.0,red,to,['1261558610686906369'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.7320508075688772
1197242502853595137,7403862,2.0,red,to,"['1306965427008933888', '1306003864005509121']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.189207115002721
258842582,7403862,2.0,red,to,"['1306966241127608320', '1288056300098772992']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,25.0,1.189207115002721
1690612736,20770862,38.0,blue,,,<p><br># of Mentions: 38</p>,26.0,2.4828237961983883
1690612736,362343279,9.0,blue,,,<p><br># of Mentions: 9</p>,26.0,1.7320508075688772
1690612736,9624742,7.0,blue,,,<p><br># of Mentions: 7</p>,26.0,1.6265765616977856
1690612736,280976134,1.0,blue,,,<p><br># of Mentions: 1</p>,26.0,1.0
1690612736,2786900559,4.0,blue,,,<p><br># of Mentions: 4</p>,26.0,1.4142135623730951
1690612736,3318865704,4.0,blue,,,<p><br># of Mentions: 4</p>,26.0,1.4142135623730951
1690612736,18804414,1.0,blue,,,<p><br># of Mentions: 1</p>,26.0,1.0
1690612736,157981564,8.0,blue,,,<p><br># of Mentions: 8</p>,26.0,1.681792830507429
1690612736,44401732,1.0,blue,,,<p><br># of Mentions: 1</p>,26.0,1.0
1690612736,321575853,6.0,blue,,,<p><br># of Mentions: 6</p>,26.0,1.5650845800732869
1690612736,25390350,1.0,blue,,,<p><br># of Mentions: 1</p>,26.0,1.0
1690612736,720145879685062656,1.0,blue,,,<p><br># of Mentions: 1</p>,26.0,1.0
362343279,7403862,1.0,red,to,['1277599795247529985'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,26.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,26.0,1.7320508075688772
748650781637758976,154298451,1.0,blue,,,<p><br># of Mentions: 1</p>,27.0,1.0
748650781637758976,63127726,1.0,blue,,,<p><br># of Mentions: 1</p>,27.0,1.0
748650781637758976,850139503,33.0,blue,,,<p><br># of Mentions: 33</p>,27.0,2.39678172692843
748650781637758976,492590266,11.0,blue,,,<p><br># of Mentions: 11</p>,27.0,1.821160286837872
748650781637758976,987365454,10.0,blue,,,<p><br># of Mentions: 10</p>,27.0,1.7782794100389228
748650781637758976,796008597268418560,1.0,blue,,,<p><br># of Mentions: 1</p>,27.0,1.0
748650781637758976,18510558,5.0,blue,,,<p><br># of Mentions: 5</p>,27.0,1.4953487812212205
748650781637758976,25531164,4.0,blue,,,<p><br># of Mentions: 4</p>,27.0,1.4142135623730951
748650781637758976,321575853,9.0,blue,,,<p><br># of Mentions: 9</p>,27.0,1.7320508075688772
748650781637758976,25390350,1.0,blue,,,<p><br># of Mentions: 1</p>,27.0,1.0
748650781637758976,502251829,7.0,blue,,,<p><br># of Mentions: 7</p>,27.0,1.6265765616977856
748650781637758976,887385484489629697,2.0,blue,,,<p><br># of Mentions: 2</p>,27.0,1.189207115002721
748650781637758976,33569853,45.0,blue,,,<p><br># of Mentions: 45</p>,27.0,2.590020064111352
63127726,7403862,1.0,red,to,['1306965815405744129'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,27.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,27.0,1.7320508075688772
502251829,7403862,2.0,red,to,"['1382738793673981952', '1306970304623898624']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,27.0,1.189207115002721
18804414,197095948,1.0,blue,,,<p><br># of Mentions: 1</p>,28.0,1.0
18804414,362343279,2.0,blue,,,<p><br># of Mentions: 2</p>,28.0,1.189207115002721
18804414,191849753,1.0,blue,,,<p><br># of Mentions: 1</p>,28.0,1.0
18804414,3318865704,1.0,blue,,,<p><br># of Mentions: 1</p>,28.0,1.0
18804414,172391256,4.0,blue,,,<p><br># of Mentions: 4</p>,28.0,1.4142135623730951
18804414,18510558,5.0,blue,,,<p><br># of Mentions: 5</p>,28.0,1.4953487812212205
18804414,321575853,1.0,blue,,,<p><br># of Mentions: 1</p>,28.0,1.0
18804414,25390350,1.0,blue,,,<p><br># of Mentions: 1</p>,28.0,1.0
18804414,1690612736,1.0,blue,,,<p><br># of Mentions: 1</p>,28.0,1.0
362343279,7403862,1.0,red,to,['1277599795247529985'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,28.0,1.0
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,28.0,1.7320508075688772
25531164,154298451,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,96354656,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,138467892,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,748650781637758976,4.0,blue,,,<p><br># of Mentions: 4</p>,29.0,1.4142135623730951
25531164,314496527,6.0,blue,,,<p><br># of Mentions: 6</p>,29.0,1.5650845800732869
25531164,242448965,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,883874053190066177,4.0,blue,,,<p><br># of Mentions: 4</p>,29.0,1.4142135623730951
25531164,622376253,2.0,blue,,,<p><br># of Mentions: 2</p>,29.0,1.189207115002721
25531164,41389093,6.0,blue,,,<p><br># of Mentions: 6</p>,29.0,1.5650845800732869
25531164,2389227352,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,2189742522,3.0,blue,,,<p><br># of Mentions: 3</p>,29.0,1.3160740129524924
25531164,343890284,2.0,blue,,,<p><br># of Mentions: 2</p>,29.0,1.189207115002721
25531164,988518714,2.0,blue,,,<p><br># of Mentions: 2</p>,29.0,1.189207115002721
25531164,17105128,28.0,blue,,,<p><br># of Mentions: 28</p>,29.0,2.3003266337912063
25531164,28781377,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,107083701,2.0,blue,,,<p><br># of Mentions: 2</p>,29.0,1.189207115002721
25531164,932594367847682048,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,1220051541543002117,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,291300669,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,543095862,4.0,blue,,,<p><br># of Mentions: 4</p>,29.0,1.4142135623730951
25531164,142524254,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,2527174712,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,157981564,4.0,blue,,,<p><br># of Mentions: 4</p>,29.0,1.4142135623730951
25531164,25537857,6.0,blue,,,<p><br># of Mentions: 6</p>,29.0,1.5650845800732869
25531164,172391256,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,1101527644116582405,4.0,blue,,,<p><br># of Mentions: 4</p>,29.0,1.4142135623730951
25531164,710397510704111616,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,898166881827381248,2.0,blue,,,<p><br># of Mentions: 2</p>,29.0,1.189207115002721
25531164,1199987858,2.0,blue,,,<p><br># of Mentions: 2</p>,29.0,1.189207115002721
25531164,3251759104,4.0,blue,,,<p><br># of Mentions: 4</p>,29.0,1.4142135623730951
25531164,2802004432,3.0,blue,,,<p><br># of Mentions: 3</p>,29.0,1.3160740129524924
25531164,27860681,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,613496064,3.0,blue,,,<p><br># of Mentions: 3</p>,29.0,1.3160740129524924
25531164,326071624,9.0,blue,,,<p><br># of Mentions: 9</p>,29.0,1.7320508075688772
25531164,1221552934917410818,3.0,blue,,,<p><br># of Mentions: 3</p>,29.0,1.3160740129524924
25531164,44401732,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,321575853,5.0,blue,,,<p><br># of Mentions: 5</p>,29.0,1.4953487812212205
25531164,18741724,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,25390350,3.0,blue,,,<p><br># of Mentions: 3</p>,29.0,1.3160740129524924
25531164,49913379,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,502251829,4.0,blue,,,<p><br># of Mentions: 4</p>,29.0,1.4142135623730951
25531164,81851893,1.0,blue,,,<p><br># of Mentions: 1</p>,29.0,1.0
25531164,82607949,2.0,blue,,,<p><br># of Mentions: 2</p>,29.0,1.189207115002721
25531164,188368109,21.0,blue,,,<p><br># of Mentions: 21</p>,29.0,2.1406951429280725
25531164,376791248,2.0,blue,,,<p><br># of Mentions: 2</p>,29.0,1.189207115002721
25531164,475630454,3.0,blue,,,<p><br># of Mentions: 3</p>,29.0,1.3160740129524924
96354656,7403862,3.0,red,to,"['1398700887808385025', '1395168656586379269', '1395000192324276228']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,29.0,1.3160740129524924
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,29.0,1.7320508075688772
502251829,7403862,2.0,red,to,"['1382738793673981952', '1306970304623898624']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,29.0,1.189207115002721
376791248,7403862,1.0,red,to,['1321049292208021506'],<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,29.0,1.0
378231701,710200852804456448,5.0,blue,,,<p><br># of Mentions: 5</p>,30.0,1.4953487812212205
378231701,280976134,39.0,blue,,,<p><br># of Mentions: 39</p>,30.0,2.498999399439384
378231701,214102420,3.0,blue,,,<p><br># of Mentions: 3</p>,30.0,1.3160740129524924
378231701,157981564,8.0,blue,,,<p><br># of Mentions: 8</p>,30.0,1.681792830507429
378231701,27860681,1.0,blue,,,<p><br># of Mentions: 1</p>,30.0,1.0
378231701,321575853,2.0,blue,,,<p><br># of Mentions: 2</p>,30.0,1.189207115002721
321575853,7403862,9.0,red,to,"['1396802160462082050', '1395349613947891719', '1395346696058642433', '1395336543917780994', '1321059539815403521', '1320746267648135168', '1306966176971591680', '1258406402214805509', '1258381337859371008']",<p><l>Mentioned Tweets: <a href=https://twitter.com/ODIHQ/status/[>Link</a><br># of Mentions: ,30.0,1.7320508075688772
