from,to
5878332,773498743
773498743,121413335
773498743,576362204
773498743,1577196907
773498743,2609247953
773498743,53252787
773498743,2164756843
773498743,796008597268418560
773498743,32442190
773498743,1527639686
773498743,294015135
773498743,154561844
773498743,317144532
270252442,559350860
270252442,286865438
270252442,370992652
270252442,505996580
270252442,156010672
270252442,284724697
559350860,286865438
559350860,768986551317585920
559350860,370992652
559350860,837816316811702272
559350860,284724697
286865438,768986551317585920
286865438,370992652
286865438,505996580
286865438,222972791
286865438,284724697
370992652,768986551317585920
370992652,284724697
156010672,102272704
156010672,2590285856
156010672,284724697
284724697,29753422
284724697,252213991
284724697,121311551
284724697,102272704
284724697,41643146
284724697,1526345940
284724697,277858534
284724697,1332708642
284724697,768986551317585920
284724697,24205556
284724697,3304091398
284724697,15521401
284724697,126841593
284724697,2590285856
284724697,837816316811702272
284724697,3235832253
284724697,222972791
284724697,18009461
284724697,1413563167
19825835,144929619
19825835,171000782
19825835,58836363
19825835,72515134
19825835,17921791
19825835,103065157
19825835,2861345003
19825835,276556216
19825835,81851893
19825835,47085741
144929619,171000782
144929619,72515134
144929619,17921791
144929619,276556216
144929619,180723447
144929619,47085741
171000782,200057646
171000782,19011697
171000782,72515134
171000782,140195803
171000782,193313425
171000782,159045003
171000782,17921791
171000782,1002351
171000782,17685009
171000782,2861345003
171000782,276556216
171000782,19758148
171000782,180723447
171000782,47085741
58836363,72515134
58836363,17921791
58836363,103065157
58836363,4764882552
72515134,65322179
72515134,140195803
72515134,17921791
72515134,103065157
72515134,276556216
72515134,27692596
72515134,180723447
72515134,47085741
72515134,25734012
17921791,19011697
17921791,140195803
17921791,276556216
17921791,19758148
17921791,180723447
17921791,47085741
17921791,25097735
103065157,1633543440
103065157,122994639
103065157,932446861
103065157,347120711
103065157,81851893
103065157,4764882552
2861345003,193313425
2861345003,159045003
2861345003,47085741
276556216,19758148
276556216,180723447
276556216,47085741
47085741,65322179
47085741,19011697
47085741,140195803
47085741,1002351
47085741,27692596
47085741,19758148
47085741,180723447
50489349,2495795942
50489349,91292166
50489349,295032345
50489349,377946810
50489349,47817339
2495795942,91292166
2495795942,295032345
2495795942,47817339
91292166,14159148
91292166,2923724679
91292166,115099953
91292166,148517828
91292166,22972898
91292166,295032345
91292166,20596281
91292166,357588709
91292166,20459011
91292166,204698478
91292166,1242529626
91292166,69231187
91292166,377946810
91292166,47817339
91292166,562097401
295032345,2923724679
295032345,20596281
295032345,204698478
295032345,1242529626
295032345,377946810
295032345,47817339
295032345,562097401
377946810,271505240
377946810,14159148
377946810,2923724679
377946810,115099953
377946810,148517828
377946810,191849753
377946810,20596281
377946810,292403049
377946810,204698478
377946810,1242529626
377946810,3066095291
377946810,47817339
377946810,562097401
47817339,2923724679
47817339,22972898
47817339,191849753
47817339,68911475
47817339,20596281
47817339,204698478
47817339,1242529626
47817339,3066095291
47817339,112086260
47817339,562097401
65322179,157981564
65322179,196994616
157981564,205315827
157981564,3036495555
157981564,376819013
157981564,309032583
157981564,123109597
157981564,196994616
157981564,206717989
196994616,3036495555
196994616,376819013
196994616,309032583
196994616,206717989
2734741456,268402701
2734741456,2353501622
2734741456,41643146
2734741456,23629638
2734741456,3058136093
2734741456,19722463
2734741456,33324953
2734741456,201774646
268402701,2353501622
268402701,41643146
268402701,188553022
268402701,23629638
268402701,275130204
268402701,3058136093
268402701,19722463
268402701,7773092
268402701,25537857
268402701,550418276
268402701,437855517
268402701,201774646
2353501622,23629638
2353501622,3058136093
2353501622,19722463
2353501622,201774646
41643146,29753422
41643146,198900558
41643146,35569456
41643146,1526345940
41643146,277858534
41643146,23629638
41643146,3304091398
41643146,15521401
41643146,7773092
41643146,171720258
41643146,163964238
41643146,126841593
41643146,550418276
41643146,437855517
41643146,18503318
41643146,150474475
41643146,196438937
41643146,249220120
41643146,58209067
41643146,73629907
41643146,18009461
41643146,1413563167
41643146,201774646
23629638,277858534
23629638,188553022
23629638,3058136093
23629638,19722463
23629638,197564278
23629638,7773092
23629638,33324953
23629638,437855517
23629638,201774646
3058136093,95047729
3058136093,277858534
3058136093,188553022
3058136093,197564278
3058136093,7773092
3058136093,163964238
3058136093,33324953
3058136093,437855517
3058136093,18009461
3058136093,715654996512129025
19722463,135634413
19722463,550418276
19722463,18503318
19722463,416721882
19722463,58209067
19722463,201774646
33324953,29622459
33324953,58209067
33324953,715654996512129025
201774646,25537857
201774646,550418276
201774646,416721882
201774646,58209067
162499044,972656083
972656083,36724337
972656083,53252787
972656083,1339795584
972656083,156700189
972656083,250576428
972656083,563942720
972656083,294015135
972656083,36106648
928566636,2488774495
928566636,32442190
928566636,20407422
928566636,156700189
928566636,2355519100
2488774495,576362204
2488774495,36724337
2488774495,249115261
2488774495,2795941059
2488774495,2548686548
2488774495,1903931239
2488774495,53252787
2488774495,1242529626
2488774495,3251759104
2488774495,3638422932
2488774495,302253793
2488774495,203332110
2488774495,294015135
2488774495,56696814
2488774495,863603622
32442190,121413335
32442190,757681002
32442190,36724337
32442190,282827560
32442190,512509477
32442190,20379080
32442190,988518714
32442190,15629195
32442190,2609247953
32442190,725815213
32442190,53252787
32442190,796008597268418560
32442190,105079368
32442190,156700189
32442190,1527639686
32442190,3251759104
32442190,563942720
32442190,18741724
32442190,294015135
32442190,36106648
32442190,154561844
32442190,2415900122
32442190,502251829
32442190,258842582
156700189,160569652
156700189,121413335
156700189,2152863685
156700189,757681002
156700189,36724337
156700189,135230766
156700189,1577196907
156700189,743768472
156700189,5556142
156700189,1010377351
156700189,2609247953
156700189,429383854
156700189,53252787
156700189,1339795584
156700189,105079368
156700189,126330386
156700189,563942720
156700189,294015135
156700189,56696814
156700189,502251829
156700189,199002566
2355519100,2609247953
2355519100,1339795584
2355519100,2415900122
29753422,198900558
29753422,121311551
29753422,35569456
29753422,1526345940
29753422,198684253
29753422,277858534
29753422,1332708642
29753422,564183621
29753422,3304091398
29753422,15521401
29753422,7773092
29753422,171720258
29753422,437855517
29753422,3251759104
29753422,150474475
29753422,563942720
29753422,3235832253
29753422,321575853
29753422,18741724
29753422,196438937
29753422,216335805
29753422,249220120
29753422,73629907
29753422,18009461
29753422,1413563167
198900558,1526345940
198900558,3600750743
198900558,198684253
198900558,277858534
198900558,15521401
198900558,171720258
198900558,550418276
198900558,437855517
198900558,991724656821456896
198900558,249220120
198900558,18009461
121311551,3251759104
121311551,18009461
35569456,15521401
35569456,249220120
35569456,73629907
1526345940,1077176953
1526345940,3600750743
1526345940,198684253
1526345940,277858534
1526345940,316583387
1526345940,1332708642
1526345940,8083992
1526345940,564183621
1526345940,2844473201
1526345940,3611717843
1526345940,3304091398
1526345940,15521401
1526345940,7773092
1526345940,171720258
1526345940,437855517
1526345940,150474475
1526345940,3235832253
1526345940,707401649027948544
1526345940,991724656821456896
1526345940,217929137
1526345940,196438937
1526345940,3213781318
1526345940,249220120
1526345940,73629907
1526345940,18009461
1526345940,1413563167
198684253,4894850391
198684253,277858534
198684253,8083992
198684253,15521401
198684253,171720258
198684253,550418276
198684253,199367862
198684253,29622459
198684253,416721882
198684253,707401649027948544
198684253,991724656821456896
198684253,249220120
198684253,715654996512129025
198684253,702211327721390081
277858534,3653063130
277858534,3600750743
277858534,179697435
277858534,564183621
277858534,24205556
277858534,3611717843
277858534,15521401
277858534,197564278
277858534,7773092
277858534,163964238
277858534,437855517
277858534,150474475
277858534,3235832253
277858534,991724656821456896
277858534,113117134
277858534,3213781318
277858534,73629907
277858534,18009461
277858534,3165851640
277858534,2895002170
1332708642,240307539
1332708642,252213991
1332708642,179697435
1332708642,564183621
1332708642,2844473201
1332708642,24205556
1332708642,3304091398
1332708642,714418874
1332708642,3235832253
1332708642,18009461
1332708642,1413563167
1332708642,377617073
564183621,325544620
564183621,179697435
564183621,2844473201
564183621,24205556
564183621,15932815
564183621,3304091398
564183621,714418874
564183621,3235832253
564183621,18009461
564183621,1413563167
3304091398,252213991
3304091398,242163443
3304091398,782311618537361408
3304091398,51806227
3304091398,2844473201
3304091398,41709942
3304091398,714418874
3304091398,126841593
3304091398,13742502
3304091398,2590285856
3304091398,3235832253
3304091398,321575853
3304091398,18009461
3304091398,1413563167
15521401,171720258
15521401,17441030
15521401,550418276
15521401,437855517
15521401,249220120
15521401,73629907
15521401,18009461
7773092,275130204
7773092,171720258
7773092,550418276
7773092,437855517
7773092,73629907
171720258,550418276
171720258,437855517
171720258,18503318
171720258,196438937
171720258,249220120
171720258,73629907
171720258,18009461
437855517,163964238
437855517,550418276
437855517,150474475
437855517,991724656821456896
437855517,58209067
437855517,18009461
3251759104,492590266
3251759104,796008597268418560
3251759104,4856629021
3251759104,563942720
3251759104,3235832253
3251759104,294015135
3251759104,18009461
3251759104,317144532
3251759104,863603622
150474475,462987780
150474475,163964238
150474475,282700595
150474475,3235832253
150474475,991724656821456896
150474475,18009461
150474475,3165851640
563942720,364511203
563942720,121413335
563942720,757681002
563942720,86886026
563942720,135230766
563942720,252268498
563942720,41389093
563942720,110716277
563942720,1294603230
563942720,15629195
563942720,179697435
563942720,725815213
563942720,53252787
563942720,910629895
563942720,3235832253
563942720,979362314
563942720,321575853
563942720,1216941080
563942720,294015135
563942720,502251829
563942720,117429327
563942720,18009461
563942720,317144532
3235832253,757681002
3235832253,462987780
3235832253,246262362
3235832253,512509477
3235832253,988518714
3235832253,15629195
3235832253,179697435
3235832253,2609247953
3235832253,492590266
3235832253,24205556
3235832253,910629895
3235832253,796008597268418560
3235832253,765616804710539265
3235832253,1339795584
3235832253,1310644517855428612
3235832253,282700595
3235832253,1527639686
3235832253,979362314
3235832253,321575853
3235832253,113117134
3235832253,294015135
3235832253,2415900122
3235832253,502251829
3235832253,117429327
3235832253,18009461
3235832253,3165851640
3235832253,339842145
321575853,22712651
321575853,1577869952
321575853,121413335
321575853,196131308
321575853,282827560
321575853,246262362
321575853,622376253
321575853,41389093
321575853,20379080
321575853,2695127756
321575853,492590266
321575853,725815213
321575853,53252787
321575853,910629895
321575853,1527639686
18741724,154298451
18741724,22712651
18741724,121413335
18741724,325544620
18741724,84461823
18741724,408237742
18741724,63801144
196438937,316583387
196438937,550418276
196438937,18503318
196438937,73629907
196438937,18009461
216335805,18009461
216335805,1413563167
249220120,316583387
249220120,550418276
249220120,73629907
249220120,18009461
73629907,316583387
73629907,8083992
73629907,550418276
73629907,138394734
73629907,18503318
73629907,18009461
73629907,1413563167
18009461,252213991
18009461,2871402869
18009461,316583387
18009461,15629195
18009461,179697435
18009461,2844473201
18009461,24205556
18009461,15932815
18009461,910629895
18009461,163964238
18009461,991724656821456896
18009461,113117134
18009461,408237742
18009461,1413563167
18009461,317144532
18009461,863603622
18009461,377617073
1413563167,240307539
1413563167,252213991
1413563167,22712651
1413563167,714418874
1413563167,126841593
1413563167,408237742
15629195,512509477
15629195,988518714
15629195,179697435
15629195,14662055
15629195,16402176
15629195,725815213
15629195,796008597268418560
15629195,294015135
15629195,36106648
15629195,2415900122
15629195,317144532
15629195,339842145
1394222881,25390350
25390350,27860681
240307539,63032372
240307539,47213863
240307539,18151918
240307539,271176975
240307539,714418874
240307539,103067285
240307539,408237742
63032372,419144259
63032372,47213863
63032372,37252897
63032372,271176975
63032372,35817651
63032372,185263063
63032372,249502484
63032372,148517477
47213863,115444967
47213863,30344025
47213863,419144259
47213863,104227758
47213863,18151918
47213863,37252897
47213863,271176975
47213863,408237742
47213863,35817651
47213863,185263063
47213863,148517477
47213863,63801144
18151918,419144259
18151918,271176975
18151918,714418874
18151918,103067285
271176975,154298451
271176975,111078632
271176975,115444967
271176975,30344025
271176975,1164185431
271176975,325544620
271176975,419144259
271176975,134823119
271176975,13291952
271176975,104227758
271176975,37252897
271176975,539992798
271176975,300453401
271176975,339388611
271176975,822013116
271176975,44859311
271176975,103067285
271176975,226763304
271176975,145506782
271176975,2161887906
271176975,225045155
271176975,35817651
271176975,185263063
271176975,148517477
271176975,256844667
714418874,408237742
103067285,13291952
103067285,44859311
103067285,148517477
408237742,325544620
50101725,14286806
50101725,27648752
50101725,55250051
50101725,12594872
50101725,169021842
50101725,39511166
50101725,271505240
50101725,2795941059
50101725,2548686548
50101725,550306976
50101725,67480398
50101725,19915362
50101725,469647079
50101725,20596281
50101725,357588709
50101725,16348549
50101725,1260176245
50101725,64405754
50101725,204698478
50101725,1242529626
50101725,506091711
50101725,27860681
50101725,240348862
50101725,1879922382
50101725,36683668
50101725,56696814
50101725,34570810
50101725,137793729
50101725,2471013583
14286806,469647079
14286806,64405754
14286806,240348862
14286806,36683668
14286806,2471013583
27648752,55250051
27648752,2548686548
27648752,827149974626508800
27648752,836259391380713472
55250051,949410954600763393
55250051,16348549
55250051,240348862
55250051,836259391380713472
12594872,469647079
39511166,2923724679
39511166,115099953
39511166,20596281
39511166,357588709
39511166,64405754
39511166,27860681
39511166,2471013583
271505240,135187648
271505240,399266384
271505240,292403049
271505240,236842863
271505240,764204669723967488
2795941059,96354656
2795941059,36724337
2795941059,2548686548
2795941059,469647079
2795941059,2666429088
2795941059,1260176245
2795941059,64405754
2795941059,506091711
2795941059,403093403
2795941059,36683668
2795941059,128594349
2795941059,493242776
2795941059,56696814
2795941059,249677516
2795941059,2471013583
2548686548,36724337
2548686548,469647079
2548686548,1903931239
2548686548,3638422932
2548686548,302253793
2548686548,836259391380713472
2548686548,203332110
550306976,1879922382
550306976,1874340199
67480398,135187648
67480398,64405754
19915362,809664486
19915362,34570810
469647079,4725526294
469647079,48398586
469647079,357588709
469647079,2666429088
469647079,1260176245
469647079,64405754
469647079,1242529626
469647079,506091711
469647079,403093403
469647079,27860681
469647079,36683668
469647079,18194949
469647079,56696814
469647079,2471013583
20596281,14159148
20596281,2923724679
20596281,115099953
20596281,148517828
20596281,22972898
20596281,191849753
20596281,357588709
20596281,204698478
20596281,1242529626
20596281,3066095291
20596281,27860681
20596281,104227735
20596281,69231187
20596281,249677516
20596281,34570810
20596281,20646711
20596281,2471013583
20596281,562097401
357588709,54986063
357588709,14159148
357588709,115099953
357588709,148517828
357588709,135187648
357588709,68911475
357588709,1260176245
357588709,64405754
357588709,204698478
357588709,1242529626
357588709,27860681
357588709,190162349
357588709,56696814
357588709,34570810
357588709,2243515897
357588709,377026626
357588709,2471013583
1260176245,48398586
1260176245,1010377351
1260176245,2666429088
1260176245,64405754
1260176245,506091711
1260176245,403093403
1260176245,36683668
1260176245,18194949
1260176245,128594349
1260176245,56696814
1260176245,2471013583
64405754,2666429088
64405754,36683668
64405754,137793729
64405754,2471013583
204698478,414682647
204698478,14159148
204698478,2923724679
204698478,123109597
204698478,115099953
204698478,148517828
204698478,22972898
204698478,1242529626
204698478,3066095291
204698478,104227735
204698478,69231187
204698478,249677516
204698478,20646711
204698478,2471013583
1242529626,2923724679
1242529626,148517828
1242529626,22972898
1242529626,1903931239
1242529626,506091711
1242529626,27860681
1242529626,56696814
1242529626,34570810
1242529626,2471013583
1242529626,204055609
1242529626,562097401
506091711,48398586
506091711,370854566
506091711,1903931239
506091711,2666429088
506091711,403093403
506091711,27860681
506091711,36683668
506091711,18194949
506091711,56696814
506091711,377026626
506091711,2471013583
506091711,4362952695
27860681,54986063
27860681,3239192692
27860681,148517828
27860681,370854566
27860681,25098482
27860681,68911475
27860681,94855785
27860681,357994145
27860681,236484112
27860681,172391256
27860681,17523060
27860681,203332110
27860681,190162349
27860681,377026626
27860681,16544818
27860681,2471013583
1879922382,1874340199
36683668,48398586
36683668,1615463502
36683668,537204717
36683668,2666429088
36683668,403093403
36683668,18194949
36683668,128594349
36683668,249677516
36683668,2471013583
36683668,4362952695
56696814,36724337
56696814,24674765
56696814,5556142
56696814,1010377351
56696814,1903931239
56696814,53252787
56696814,2471013583
34570810,22817068
34570810,236111720
34570810,29231980
137793729,2471013583
2471013583,958748474
2471013583,96354656
2471013583,4725526294
2471013583,48398586
2471013583,1615463502
2471013583,843893144
2471013583,2666429088
2471013583,403093403
2471013583,18194949
2471013583,128594349
2471013583,249677516
2471013583,140880992
252213991,19754786
252213991,2152311564
252213991,51806227
252213991,2844473201
252213991,41709942
252213991,126841593
252213991,13742502
2152311564,165907536
2152311564,945117079
2152311564,51806227
2152311564,477215959
51806227,165907536
51806227,41709942
51806227,126841593
2844473201,782311618537361408
2844473201,2849043318
2844473201,15932815
2844473201,41709942
2844473201,2425593376
2844473201,126841593
2844473201,13742502
41709942,126841593
126841593,242163443
126841593,13742502
13742502,2425593376
958748474,2666429088
958748474,103874436
2666429088,96354656
2666429088,4725526294
2666429088,48398586
2666429088,403093403
2666429088,18194949
2666429088,128594349
2666429088,4362952695
160569652,757681002
160569652,512509477
160569652,429383854
160569652,502251829
757681002,1577869952
757681002,576362204
757681002,2923457273
757681002,1577196907
757681002,246262362
757681002,252268498
757681002,1294603230
757681002,2221972801
757681002,512509477
757681002,988518714
757681002,706983587
757681002,2609247953
757681002,492590266
757681002,429383854
757681002,725815213
757681002,53252787
757681002,796008597268418560
757681002,765616804710539265
757681002,1339795584
757681002,1310644517855428612
757681002,282700595
757681002,1527639686
757681002,207415700
757681002,979362314
757681002,89561531
757681002,820204081
757681002,294015135
757681002,2415900122
757681002,502251829
757681002,339842145
512509477,1577869952
512509477,252268498
512509477,988518714
512509477,2609247953
512509477,492590266
512509477,2963966560
512509477,725815213
512509477,53252787
512509477,796008597268418560
512509477,765616804710539265
512509477,1310644517855428612
512509477,282700595
512509477,1527639686
512509477,816589143522312192
512509477,979362314
512509477,294015135
512509477,2415900122
512509477,502251829
512509477,3394193014
512509477,863052332052996097
512509477,339842145
429383854,2923457273
429383854,2609247953
429383854,2167343042
429383854,126330386
429383854,207415700
429383854,979362314
429383854,502251829
502251829,36724337
502251829,1577196907
502251829,246262362
502251829,41389093
502251829,988518714
502251829,492590266
502251829,53252787
502251829,796008597268418560
502251829,765616804710539265
502251829,1339795584
502251829,1527639686
502251829,979362314
502251829,294015135
502251829,339842145
5120691,3239192692
3239192692,148517828
3239192692,370854566
3239192692,25098482
3239192692,94855785
3239192692,357994145
3239192692,172391256
3239192692,320256021
3239192692,811229675758505984
3239192692,203332110
3239192692,190162349
3239192692,377026626
3239192692,16544818
3239192692,214821759
312858567,3039999798
312858567,118105610
3039999798,25108596
3039999798,256573185
3039999798,190162349
3653063130,991724656821456896
3653063130,3668427437
3653063130,702211327721390081
991724656821456896,3611717843
991724656821456896,550418276
991724656821456896,707401649027948544
991724656821456896,715654996512129025
991724656821456896,702211327721390081
3668427437,2895002170
702211327721390081,3213781318
702211327721390081,2895002170
309032583,306974174
309032583,390860839
309032583,2653613168
309032583,206717989
306974174,2375223030
306974174,390860839
306974174,3064364092
306974174,473275711
306974174,4705261516
104227735,414682647
104227735,928432260
104227735,14159148
104227735,2923724679
104227735,148517828
104227735,3066095291
104227735,69231187
104227735,249677516
104227735,473275711
154298451,115444967
154298451,282827560
154298451,325544620
154298451,419144259
154298451,492590266
154298451,539992798
154298451,1150565706
154298451,339388611
154298451,113117134
154298451,225045155
154298451,35817651
154298451,148517477
154298451,256844667
115444967,111078632
115444967,84103629
115444967,1164185431
115444967,325544620
115444967,419144259
115444967,134823119
115444967,104227758
115444967,539992798
115444967,300453401
115444967,339388611
115444967,822013116
115444967,226763304
115444967,145506782
115444967,225045155
115444967,185263063
115444967,148517477
115444967,256844667
282827560,196131308
282827560,1577196907
282827560,246262362
282827560,41389093
282827560,988518714
282827560,24674765
282827560,492590266
282827560,53252787
282827560,249670742
