from,to
282827560,1527639686
282827560,294015135
282827560,33569853
325544620,111078632
325544620,104227758
325544620,412461481
325544620,78927039
325544620,539992798
325544620,113117134
325544620,226763304
325544620,145506782
325544620,225045155
325544620,185263063
325544620,148517477
419144259,111078632
419144259,37252897
419144259,539992798
419144259,339388611
419144259,822013116
419144259,145506782
419144259,225045155
419144259,35817651
419144259,185263063
419144259,148517477
492590266,252268498
492590266,2609247953
492590266,24205556
492590266,1527639686
492590266,23248176
492590266,979362314
492590266,294015135
492590266,33569853
539992798,111078632
539992798,84103629
539992798,382196793
539992798,134823119
539992798,317216926
539992798,138842410
539992798,292744754
539992798,300453401
539992798,87540357
539992798,822013116
539992798,226763304
539992798,225045155
539992798,185263063
539992798,148517477
339388611,111078632
339388611,84103629
339388611,13291952
339388611,37252897
339388611,412461481
339388611,822013116
339388611,226763304
339388611,145506782
339388611,225045155
339388611,185263063
339388611,148517477
339388611,48534074
339388611,256844667
113117134,111078632
113117134,24205556
113117134,104227758
113117134,725815213
113117134,979362314
113117134,3165851640
113117134,225045155
113117134,185263063
113117134,148517477
225045155,111078632
225045155,84103629
225045155,1164185431
225045155,382196793
225045155,134823119
225045155,104227758
225045155,37252897
225045155,300453401
225045155,822013116
225045155,226763304
225045155,145506782
225045155,185263063
225045155,148517477
225045155,256844667
35817651,104227758
35817651,37252897
35817651,226763304
35817651,185263063
35817651,148517477
35817651,63801144
148517477,834692426
148517477,111078632
148517477,84103629
148517477,241679842
148517477,1164185431
148517477,382196793
148517477,134823119
148517477,304173425
148517477,13291952
148517477,24205556
148517477,104227758
148517477,37252897
148517477,78927039
148517477,300453401
148517477,822013116
148517477,226763304
148517477,145506782
148517477,2161887906
148517477,185263063
148517477,249502484
256844667,111078632
256844667,37252897
256844667,226763304
256844667,145506782
256844667,48534074
96354656,55446683
96354656,58242325
96354656,1615463502
96354656,97190495
96354656,537204717
96354656,91046596
96354656,15007149
96354656,87951215
96354656,128594349
96354656,493242776
96354656,19674502
96354656,249677516
58242325,87951215
1615463502,33998183
1615463502,4725526294
1615463502,537204717
1615463502,30313925
1615463502,15007149
1615463502,2520470828
1615463502,493242776
1615463502,19674502
1615463502,249677516
1615463502,2888895350
1615463502,369245377
97190495,537204717
97190495,91046596
97190495,87951215
97190495,249677516
537204717,48398586
537204717,91046596
537204717,128534762
537204717,15007149
537204717,87951215
537204717,19674502
537204717,249677516
537204717,2888895350
91046596,87951215
91046596,128594349
91046596,493242776
91046596,249677516
15007149,87951215
15007149,493242776
15007149,19674502
15007149,249677516
87951215,9624742
87951215,128594349
87951215,493242776
87951215,249677516
128594349,493242776
128594349,249677516
493242776,249677516
19674502,325830217
19674502,30313925
19674502,2520470828
19674502,249677516
19674502,2888895350
19674502,24752484
19674502,369245377
19674502,1536791610
249677516,14159148
249677516,2923724679
249677516,148517828
249677516,48398586
249677516,94855785
249677516,3066095291
249677516,473275711
22712651,196131308
22712651,622376253
22712651,41389093
196131308,622376253
196131308,41389093
196131308,53252787
196131308,249670742
196131308,296842582
622376253,5093
622376253,41389093
622376253,910629895
622376253,249670742
41389093,246262362
41389093,53252787
41389093,910629895
41389093,249670742
41389093,294015135
249670742,53252787
249670742,296842582
1577869952,2695127756
1577869952,725815213
1577869952,1527639686
1577869952,294015135
1577869952,3394193014
1577869952,863052332052996097
2695127756,342830626
2695127756,2963966560
2695127756,725815213
2695127756,796008597268418560
2695127756,1339795584
2695127756,1527639686
2695127756,979362314
2695127756,2415900122
2695127756,258842582
2695127756,3394193014
725815213,121413335
725815213,252268498
725815213,20379080
725815213,706983587
725815213,2609247953
725815213,2963966560
725815213,53252787
725815213,1310644517855428612
725815213,1527639686
725815213,979362314
725815213,294015135
725815213,2415900122
725815213,258842582
725815213,964954800
725815213,3165851640
725815213,3394193014
725815213,863052332052996097
1527639686,121413335
1527639686,576362204
1527639686,1577196907
1527639686,246262362
1527639686,20379080
1527639686,988518714
1527639686,2609247953
1527639686,77962713
1527639686,53252787
1527639686,796008597268418560
1527639686,1339795584
1527639686,1310644517855428612
1527639686,282700595
1527639686,979362314
1527639686,294015135
1527639686,36106648
1527639686,2415900122
1527639686,258842582
1527639686,3394193014
1527639686,863052332052996097
294015135,504612081
294015135,121413335
294015135,2152863685
294015135,576362204
294015135,36724337
294015135,14193522
294015135,135230766
294015135,15258500
294015135,1577196907
294015135,246262362
294015135,252268498
294015135,988518714
294015135,1010377351
294015135,2609247953
294015135,53252787
294015135,910629895
294015135,796008597268418560
294015135,1339795584
294015135,1310644517855428612
294015135,105079368
294015135,282700595
294015135,250576428
294015135,979362314
294015135,36106648
294015135,154561844
294015135,2415900122
294015135,199002566
294015135,258842582
294015135,33569853
3394193014,292737923
3394193014,2609247953
3394193014,1310644517855428612
3394193014,282700595
3394193014,979362314
3394193014,2415900122
3394193014,3165851640
3394193014,863052332052996097
863052332052996097,20379080
863052332052996097,258842582
1077176953,138394734
190162349,2925300175
190162349,115099953
190162349,370854566
190162349,94855785
190162349,17463923
190162349,3350899475
190162349,357994145
190162349,377026626
190162349,16544818
834692426,13291952
504612081,576362204
504612081,1903931239
576362204,1577196907
576362204,24674765
576362204,2609247953
576362204,1070597580
576362204,53252787
576362204,250576428
576362204,22245078
1903931239,36724337
1903931239,370854566
1903931239,203332110
86512187,49921218
86512187,381383054
86512187,2243515897
49921218,62840729
49921218,2243515897
2243515897,135187648
205315827,159950527
205315827,243203704
205315827,206717989
159950527,113353016
159950527,45538944
243203704,936564992
243203704,45538944
206717989,123109597
206717989,711864609939066880
292737923,816589143522312192
292737923,979362314
292737923,727168843253161984
292737923,430192796
292737923,3165851640
816589143522312192,2609247953
816589143522312192,979362314
979362314,2152863685
979362314,624846544
979362314,1581175387
979362314,252268498
979362314,1294603230
979362314,2221972801
979362314,706983587
979362314,2609247953
979362314,24205556
979362314,2167343042
979362314,940493580
979362314,796008597268418560
979362314,765616804710539265
979362314,1339795584
979362314,1310644517855428612
979362314,282700595
979362314,860925569395032064
979362314,207415700
979362314,89561531
979362314,727168843253161984
979362314,2415900122
979362314,3165851640
979362314,3269884938
727168843253161984,2221972801
727168843253161984,3053613614
727168843253161984,706983587
727168843253161984,2609247953
727168843253161984,2167343042
727168843253161984,207415700
727168843253161984,820204081
727168843253161984,740302747627606016
727168843253161984,4866708119
727168843253161984,3269884938
3165851640,24205556
3165851640,1310644517855428612
3165851640,860925569395032064
188553022,163964238
550418276,18503318
550418276,416721882
550418276,58209067
550418276,715654996512129025
988518714,342830626
988518714,246262362
988518714,20379080
988518714,2609247953
988518714,53252787
988518714,796008597268418560
988518714,282700595
988518714,154561844
988518714,2415900122
988518714,258842582
988518714,339842145
2609247953,2152863685
2609247953,462987780
2609247953,1581175387
2609247953,1577196907
2609247953,252268498
2609247953,1294603230
2609247953,2221972801
2609247953,706983587
2609247953,2167343042
2609247953,53252787
2609247953,3039190952
2609247953,2595363284
2609247953,796008597268418560
2609247953,1339795584
2609247953,1310644517855428612
2609247953,105079368
2609247953,282700595
2609247953,207415700
2609247953,89561531
2609247953,820204081
2609247953,36106648
2609247953,2415900122
2609247953,258842582
2609247953,1477767732
2609247953,26294884
364511203,179697435
179697435,24205556
179697435,15932815
179697435,8314502
179697435,765616804710539265
121413335,20379080
121413335,1021692544026066944
121413335,20442406
121413335,53252787
121413335,105079368
121413335,154561844
121413335,258842582
121413335,25734012
20379080,246262362
20379080,23680334
20379080,236111720
20379080,53252787
20379080,105079368
20379080,154561844
20379080,21315122
20379080,258842582
20379080,25734012
1021692544026066944,20442406
53252787,2152863685
53252787,36724337
53252787,1577196907
53252787,246262362
53252787,24674765
53252787,5556142
53252787,1010377351
53252787,16402176
53252787,1339795584
53252787,105079368
53252787,282700595
53252787,250576428
53252787,296842582
53252787,36106648
53252787,199002566
105079368,49331471
105079368,257912371
105079368,1339795584
105079368,44646077
105079368,119160803
105079368,207415700
105079368,820204081
154561844,796008597268418560
154561844,25734012
258842582,2963966560
258842582,796008597268418560
258842582,2415900122
25734012,140195803
2152863685,1577196907
2152863685,1339795584
1577196907,36724337
1577196907,246262362
1577196907,24674765
1577196907,1010377351
1577196907,1339795584
1577196907,33569853
1339795584,36724337
1339795584,246262362
1339795584,1010377351
1339795584,3039190952
1339795584,172391256
1339795584,282700595
1339795584,126330386
1339795584,820204081
1339795584,2422843933
1339795584,2415900122
836259391380713472,949410954600763393
197095948,119844526
197095948,193095342
119844526,811229675758505984
193095342,84103629
193095342,87540357
3600750743,199367862
949410954600763393,140880992
768986551317585920,837816316811702272
414682647,928432260
414682647,2923724679
928432260,2923724679
928432260,932594367847682048
928432260,3066095291
928432260,473275711
2923724679,706608206194327552
2923724679,14159148
2923724679,24671422
2923724679,115099953
2923724679,148517828
2923724679,22972898
2923724679,94855785
2923724679,932594367847682048
2923724679,3066095291
2923724679,811229675758505984
2923724679,69231187
2923724679,473275711
2923724679,20646711
2923724679,3114313702
2923724679,562097401
2923457273,2167343042
246262362,33569853
252268498,1294603230
252268498,2221972801
252268498,706983587
252268498,2167343042
252268498,207415700
1294603230,2221972801
1294603230,706983587
1294603230,2401485709
1294603230,2167343042
2221972801,706983587
2221972801,2167343042
2221972801,207415700
2221972801,89561531
2221972801,203809196
706983587,574297787
706983587,624846544
706983587,1415260315
706983587,2167343042
706983587,207415700
706983587,89561531
706983587,820204081
706983587,4492539993
706983587,4869518494
706983587,203809196
706983587,3269884938
706983587,1516440858
796008597268418560,342830626
796008597268418560,1310644517855428612
796008597268418560,282700595
796008597268418560,2415900122
796008597268418560,339842145
765616804710539265,339842145
1310644517855428612,282700595
1310644517855428612,2415900122
282700595,462987780
282700595,342830626
282700595,36106648
282700595,2415900122
282700595,1477767732
207415700,2167343042
207415700,1366971882
207415700,89561531
207415700,820204081
207415700,203809196
89561531,820204081
820204081,3039190952
820204081,2415900122
2415900122,342830626
2415900122,1581175387
2415900122,2963966560
2415900122,31740122
2415900122,114328278
3036495555,603524800
603524800,3655675654
33998183,325830217
33998183,30313925
33998183,3030922321
33998183,2888895350
33998183,24752484
33998183,369245377
33998183,1536791610
325830217,369505837
325830217,30313925
325830217,822215679726100480
325830217,2888895350
325830217,24752484
325830217,369245377
325830217,1536791610
30313925,369505837
30313925,3030922321
30313925,2888895350
30313925,24752484
30313925,369245377
30313925,1536791610
3030922321,200176600
3030922321,2888895350
2888895350,369505837
2888895350,200176600
2888895350,24752484
2888895350,94642927
2888895350,369245377
2888895350,1536791610
2888895350,2983206962
24752484,369505837
24752484,822215679726100480
24752484,369245377
24752484,1536791610
369245377,369505837
369245377,1536791610
1536791610,369505837
1536791610,822215679726100480
570461155,63214155
570461155,102494035
570461155,250846323
570461155,226763304
63214155,250846323
102494035,250846323
250846323,111078632
250846323,90824012
250846323,138842410
250846323,226763304
226763304,111078632
226763304,84103629
226763304,150509409
226763304,90824012
226763304,138842410
226763304,412461481
226763304,222972791
226763304,145506782
226763304,185263063
24674765,36724337
24674765,250576428
250576428,36724337
14224719,143478208
14224719,2653613168
14224719,80606026
143478208,80606026
2653613168,182189888
2653613168,1633543440
2653613168,193578981
2653613168,122994639
2871402869,863603622
2207674177,45538944
45538944,135465614
111078632,84103629
111078632,1164185431
111078632,382196793
111078632,134823119
111078632,104227758
111078632,37252897
111078632,300453401
111078632,822013116
111078632,145506782
111078632,185263063
84103629,134823119
84103629,292744754
84103629,87540357
84103629,822013116
84103629,48534074
1164185431,752566881630842881
1164185431,382196793
1164185431,304173425
1164185431,300453401
1164185431,185263063
382196793,300453401
134823119,317216926
134823119,292744754
134823119,87540357
134823119,822013116
104227758,145506782
104227758,185263063
37252897,145506782
37252897,185263063
300453401,185263063
822013116,317216926
822013116,292744754
822013116,87540357
822013116,48534074
145506782,185263063
185263063,241679842
185263063,2161887906
36724337,5556142
36724337,1010377351
36724337,403093403
36724337,199002566
1010377351,199002566
1010377351,26294884
199002566,14126033
462987780,3039190952
462987780,2422843933
462987780,1477767732
3039190952,2422843933
3039190952,1477767732
2422843933,172391256
1477767732,36106648
18503318,316583387
18503318,8083992
140195803,22239898
140195803,27692596
193313425,159045003
193313425,21746513
17685009,1294741
17685009,19758148
119385045,49331471
119385045,257912371
119385045,1565318269
119385045,24312877
49331471,257912371
49331471,119160803
49331471,24312877
257912371,119160803
249115261,3638422932
249115261,302253793
3638422932,599326523
3638422932,302253793
302253793,236111720
302253793,296842582
624846544,1415260315
624846544,2167343042
624846544,248353281
818910970567344128,822215673812119553
818910970567344128,822215679726100480
822215673812119553,822215679726100480
822215679726100480,369505837
292744754,2897441
292744754,317216926
165907536,945117079
119160803,407660414
119160803,44646077
119160803,193578981
390860839,4705261516
574297787,2167343042
574297787,217010849
574297787,1516440858
574297787,494047402
2167343042,324651631
2167343042,2401485709
2167343042,1138691112
2167343042,4492539993
2167343042,1516440858
2167343042,494047402
217010849,107522451
217010849,1516440858
217010849,494047402
217010849,525495167
1516440858,494047402
33933259,14159148
33933259,115099953
33933259,148517828
14159148,115099953
14159148,148517828
14159148,22972898
14159148,3066095291
14159148,811229675758505984
14159148,69231187
14159148,473275711
14159148,20646711
115099953,148517828
115099953,3066095291
115099953,811229675758505984
115099953,69231187
115099953,20646711
115099953,562097401
148517828,3066095291
148517828,811229675758505984
148517828,69231187
148517828,20646711
148517828,562097401
1415260315,248353281
1415260315,1893562916
135187648,399266384
135187648,292403049
399266384,191849753
399266384,292403049
477215959,782311618537361408
477215959,2849043318
706608206194327552,3066095291
3066095291,2925300175
3066095291,24671422
3066095291,94855785
3066095291,932594367847682048
3066095291,811229675758505984
3066095291,69231187
3066095291,473275711
3066095291,562097401
54986063,68911475
68911475,436576684
68911475,529048394
932594367847682048,94855785
932594367847682048,3063685306
932594367847682048,473275711
473275711,2375223030
473275711,94855785
370854566,25098482
370854566,357994145
370854566,172391256
370854566,320256021
370854566,17523060
370854566,203332110
370854566,377026626
370854566,16544818
94855785,377026626
357994145,172391256
357994145,17523060
357994145,203332110
357994145,377026626
357994145,16544818
172391256,203332110
172391256,377026626
172391256,16544818
811229675758505984,48705707
203332110,377026626
377026626,17523060
377026626,16544818
16544818,17463923
16544818,243236419
16544818,3910893854
69231187,20646711
752566881630842881,46735154
752566881630842881,4197447940
752566881630842881,562233086
3611717843,706134962756517889
3611717843,137547187
3611717843,17600277
3611717843,50518937
707401649027948544,217929137
910629895,1216941080
910629895,117429327
46735154,39630199
3251989150,2895002170
4894850391,29622459
4894850391,416721882
29622459,416721882
416721882,135634413
416721882,715654996512129025
2925300175,3350899475
3350899475,1952210594
104146425,407660414
407660414,419656047
407660414,44646077
407660414,193578981
1952210594,121874437
3053613614,1138691112
182189888,202608931
182189888,193578981
202608931,193578981
193578981,361134431
193578981,419656047
193578981,44646077
23680334,21315122
743768472,156121420
2897441,317216926
4492539993,4798823122
4492539993,24936828
4492539993,4869518494
22239898,21312954
48398586,2520470828
2520470828,1321421426
782311618537361408,2849043318
782311618537361408,723597451844833284
782311618537361408,327658937
1216941080,117429327
706134962756517889,137547187
706134962756517889,50518937
50518937,17600277
2375223030,28540716
2375223030,4705261516
4705261516,3064364092
4705261516,758945254116438016
18194949,4362952695
436576684,719872615666565120
522157793,347120711
419656047,44646077
1893562916,85176546
17463923,243236419
17463923,3910893854
1633543440,122994639
1633543440,932446861
5878332,13500732
32442190,724017823
156700189,4155531
3251759104,7403862
563942720,4155531
563942720,1443780630
3235832253,1337150378
321575853,4881711
15629195,77004828
15629195,7403862
15629195,158680425
15629195,13500732
15629195,17152983
15629195,4155531
502251829,2852616068
502251829,4155531
502251829,13500732
282827560,7403862
492590266,1443780630
22712651,4155531
22712651,17152983
196131308,98026514
196131308,1443780630
196131308,44824178
196131308,13500732
622376253,5825162
622376253,1443780630
622376253,13500732
41389093,1443780630
41389093,13500732
249670742,7403862
249670742,98026514
1527639686,7403862
1527639686,77004828
1527639686,1443780630
863052332052996097,1224953820716945408
863052332052996097,155814794
863052332052996097,976995099170062338
863052332052996097,7403862
863052332052996097,612254136
979362314,1443780630
988518714,7403862
121413335,7403862
20379080,155814794
20379080,7403862
20442406,98026514
20442406,14978616
20442406,76347918
20442406,27284203
20442406,4155531
20442406,1337150378
20442406,7403862
20442406,7389732
154561844,77004828
154561844,612254136
154561844,7403862
258842582,7403862
1010377351,98026514
1010377351,38379127
199002566,14540457
199002566,14831475
296842582,98026514
296842582,7403862
14193522,3302161923
14193522,17152983
5093,15835313
5093,212755592
5093,7403862
5093,44824178
5093,1443780630
5093,17152983
5093,13500732
5093,4155531
5093,1337150378
910629895,1443780630
910629895,1867378807
910629895,4881711
910629895,4155531
910629895,1337150378
110716277,7403862
110716277,158680425
2401485709,4155531
24205556,13500732
743768472,7403862
743768472,612254136
156121420,7403862
14662055,4155531
16402176,4155531
16402176,7403862
16402176,17152983
317144532,158680425
317144532,13500732
317144532,4155531
317144532,1443780630
26294884,7403862
77962713,1337150378
77962713,784252669695135744
77962713,612254136
77962713,13500732
1216941080,4155531
1893562916,1443780630
1893562916,13500732
1893562916,355697417
117429327,4155531
525495167,13500732
14126033,1203712593887744000
14126033,2559854328
14126033,728280729457557504
14126033,2337992480
14126033,13993182
14126033,976995099170062338
14126033,2527393111
14126033,3379003163
14126033,27590168
14126033,19437606
14126033,155814794
14126033,77004828
14126033,7403862
85176546,355697417
505996580,3302161923
284724697,7403862
1526345940,1443780630
1332708642,4155531
3304091398,1224910336643325954
15521401,1337150378
15521401,7403862
15521401,4155531
437855517,7403862
437855517,612254136
437855517,1295799912
216335805,98026514
216335805,7403862
216335805,1443780630
216335805,4155531
18009461,7403862
18009461,13500732
2152311564,64752881
2871402869,44824178
2871402869,13500732
2871402869,1443780630
863603622,158680425
863603622,1443780630
863603622,13500732
242163443,7403862
377617073,14249162
327658937,64752881
17441030,7403862
2495795942,38379127
91292166,27284203
295032345,27284203
47817339,1410398054
47817339,14831475
3039999798,169767749
118105610,543362212
25108596,594546416
86512187,1410398054
414682647,976995099170062338
414682647,155814794
414682647,468773593
135187648,117108955
399266384,36943828
399266384,2903497681
764204669723967488,155814794
54986063,65235102
54986063,56789832
54986063,240880754
54986063,802543616
54986063,111019435
54986063,76347918
54986063,343187768
54986063,439887212
54986063,14831475
54986063,14540457
54986063,197326414
54986063,60514666
68911475,488168567
68911475,14831475
68911475,14540457
69231187,23574948
17523060,14831475
191849753,2903497681
529048394,14831475
2488774495,1443780630
12594872,38379127
2795941059,1443780630
1260176245,206531402
64405754,974975358
240348862,106520446
56696814,65235102
2471013583,974975358
2666429088,974975358
103874436,899265353007587331
103874436,14831475
249677516,1128062653480308736
949410954600763393,7403862
249115261,864149304306421760
3638422932,7139882
3638422932,2373145729
140880992,1247837144
1321421426,1563449509
1321421426,191656494
29231980,209967385
29231980,169767749
29231980,265716304
29231980,41646238
29231980,76347918
29231980,365216346
29231980,14831475
171000782,27284203
276556216,76347918
205315827,13500732
159950527,10872822
2653613168,393621631
2653613168,423300748
2207674177,1443780630
200057646,283153361
200057646,27284203
1002351,459660480
1002351,27284203
1002351,132486360
17685009,27284203
17685009,76347918
19758148,155814794
24312877,1178647374098550790
24312877,209967385
24312877,117108955
22239898,7403862
22239898,14562685
113353016,17152983
2375223030,224572743
361134431,423300748
25097735,819520019335880704
1294741,555672782
18741724,62942517
240307539,4155531
18151918,1443780630
408237742,1337150378
408237742,4155531
419144259,368904270
256844667,1301598149761470464
84461823,62942517
63801144,7403862
