id,img_url,desc,sn,iw_TW
14562685,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,1
7403862,https://pbs.twimg.com/profile_images/1255143161153769472/omPzEibc_normal.jpg,Digital minister. #FastFairFun #TaiwanCanHelp. */*,audreyt,1
14562685,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,1
7389732,https://pbs.twimg.com/profile_images/1183775889454059520/3bn9oz2v_normal.jpg,"Taiwanese-American writer for @TechCrunch. Monitors new tech developments, loves old tech like spinning wheels and handlooms. she/her [email]",CatherineShu,1
3068789388,https://pbs.twimg.com/profile_images/1352482520533618688/iXGKkve0_normal.jpg,"Pioneering the art of Taiwanese single malt since 2006. Aged in intense humidity and purified by the meltwaters of Snow Mountain in Yilan, Taiwan. #PureTaiwan",KavalanWhisky,1
14562685,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,1
14562685,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,1
4334071758,https://pbs.twimg.com/profile_images/839906362473627649/SZLPvNd6_normal.jpg,"“Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕",ijasonwu,1
14562685,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,1
7389732,https://pbs.twimg.com/profile_images/1183775889454059520/3bn9oz2v_normal.jpg,"Taiwanese-American writer for @TechCrunch. Monitors new tech developments, loves old tech like spinning wheels and handlooms. she/her [email]",CatherineShu,1
7403862,https://pbs.twimg.com/profile_images/1255143161153769472/omPzEibc_normal.jpg,Digital minister. #FastFairFun #TaiwanCanHelp. */*,audreyt,1
32835701,https://pbs.twimg.com/profile_images/898025900326834176/2TVC9BRk_normal.jpg,Made in Taiwan. TV Chef & Food Writer. Chinese & Asian food addict. Live by Yin-Yang. 📖 #AsianGreen Pre-order signed copies from Waterstones NOW😘,Chinghehuang,1
25820473,https://pbs.twimg.com/profile_images/958615379663667200/ziEGjWqe_normal.jpg,"Industrial Technology Research Institute, a national research organization that serves to strengthen the technological competitiveness of Taiwan.",ITRI_Taiwan,1
14562685,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,1
67710876,https://pbs.twimg.com/profile_images/1445107433/DSC00702_normal.JPG,"Journalist at the Financial Times. Baker. Taiwanese at heart. Reading and tweeting about China, Taiwan and Hong Kong's quirks. Usual disclaimers.",alicemuwu,1
14562685,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,1
13779282,https://pbs.twimg.com/profile_images/1323361792853237761/bzVJ7GS8_normal.jpg,"Art × Tech | ½ at @APossibleSpace | @tingyilai fan club, founding member | (Film) photography, tech, art, chess, cycling, travel, Russia, Taiwan, &c. | He/him",gueorgui,1
1337150378,https://pbs.twimg.com/profile_images/378800000836587630/0829b1c8c6b7fabe04b6edd838cfc895_normal.png,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0vtw,1
4155531,https://pbs.twimg.com/profile_images/52102312/581c745dc446fead5ac1387cda00d6a0_normal.jpg,"g0v.tw, pgrest, livescript",clkao,1
7403862,https://pbs.twimg.com/profile_images/1255143161153769472/omPzEibc_normal.jpg,Digital minister. #FastFairFun #TaiwanCanHelp. */*,audreyt,1
279220669,https://pbs.twimg.com/profile_images/519401676319367168/wUhfcFEv_normal.jpeg,Local chapter for supporting #Wikipedia and  #Wikimedia communities in #Taiwan. 中華民國維基媒體協會，成立於 2007 年 2 月，致力於推廣 #維基百科 、 #維基新聞 等 #維基媒體 相關計畫，歡迎您的批評指教。,WikimediaTW,1
1358617603590086657,https://pbs.twimg.com/profile_images/1362578072982020099/LGf-yuhZ_normal.jpg,News and tips on the development of data economy. Based out of Taiwan and connecting worldwide. #dataeconomy #opendata #AODP,DataEconomyTW,1
563123174,https://pbs.twimg.com/profile_images/1305762819346849793/zBYfAkEA_normal.jpg,"Helping art, design & tech brands go global at DDG brand consultancy #Taipei #Taiwan | words @designboom, https://t.co/ZCssOu6GtK, https://t.co/6mof6zBZOn",dancunnin,1
1443780630,https://pbs.twimg.com/profile_images/593638927061291009/XERm3Jfe_normal.png,"Think tank community on open, cyber, ocean, inclusion | We love @dddchat @NGOnewsTW | past @codefortomorrow @dspim @taipeiio",oktaiwanonline,1
7403862,https://pbs.twimg.com/profile_images/1255143161153769472/omPzEibc_normal.jpg,Digital minister. #FastFairFun #TaiwanCanHelp. */*,audreyt,1
14564172,https://pbs.twimg.com/profile_images/1177547245069062144/qEYGe9Ql_normal.png,"Pro-poor, pro-market think tank. In-depth, policy-relevant research on digital developments and related sectors in the Asia-Pacific",LIRNEasia,0
2975134426,https://pbs.twimg.com/profile_images/820762776800989184/NkAkW2dZ_normal.jpg,#Innovation #CyberSecurity #Privacy #Technology in Finance | Real world no-hype perspective | Slayer of fake news in #Fintech and beyond,sbmeunier,0
3251759104,https://pbs.twimg.com/profile_images/1253825908374482946/IAt9qVja_normal.jpg,Collaborating with gov’ts & orgs to open up #data & respond effectively to policy challenges. We 💙  #datarights in #anticorruption #payequity #climateaction.,opendatacharter,0
1246407354905739265,https://pbs.twimg.com/profile_images/1246407510661238785/81ERn8Nn_normal.jpg,"Our non-profit initiative has brought together leading software engineers, epidemiologists and public health experts to track the global spread of COVID-19.",TrackTogether,0
41765653,https://pbs.twimg.com/profile_images/661147021001232384/Ddw37rjP_normal.jpg,Researcher. Communicator of research to policy. Reluctant writer. Digital stuff. All above as usually as CEO LIRNEasia. Tweets & RTs my own (un)doing.,helanigalpaya,0
520860243,https://pbs.twimg.com/profile_images/1361248097867878400/XL0x-ZRm_normal.jpg,Senior researcher @adalovelaceinst working on public engagement and attitudes to data & tech ethics. (Cover pic: @jennyhbren.),AidanPeppin,0
875122621,https://pbs.twimg.com/profile_images/1329089882006847490/nohpt4Z9_normal.jpg,"Product Manager #DigitalBanking, @ti8m_ag | #FinTech #WealthTech #WealthManagement #OpenBanking #OpenFinance #Ecosystems | @FintechRockers | @Phonak Ambassador",UrsBolt,0
89736834,https://pbs.twimg.com/profile_images/1171323668695326720/tudhbiKs_normal.jpg,,wenhwalee,0
513498057,https://pbs.twimg.com/profile_images/1137319445108613120/JU6dGWg9_normal.jpg,CEO @FutureDotNowUK | Chair @GoodThingsFdn I Social Mobility Commissioner @UKGOV I Trustee @LTmuseum I Top 30 most influential women UK tech 2020 | Views own.,L12_W,0
114463650,https://pbs.twimg.com/profile_images/1140193177913253888/AnHzvhb4_normal.png,"Following data, politics, emerging tech|Director of Communication, ODI |Exec chair Allegory|She/her|14yo twins|Yorkshire woman living in London|Views my own.",EmmaThwaites,0
247206957,https://pbs.twimg.com/profile_images/1334233965960568835/QT5UxQDR_normal.jpg,"Policy Research in Macroeconomics (PRIME) is a network of professionals from related disciplines who seek to de-mystify economic theories, policies and ideas.",primeeconomics,0
40433376,https://pbs.twimg.com/profile_images/535750715398828033/YQC8tBvL_normal.jpeg,"Assistant Director, Sustainability & Inequalities @ONS. Tweets about #wellbeing, #equality. Views my own. RT not endorsement.",dawnsnape_ONS,0
1217557535814754305,https://pbs.twimg.com/profile_images/1308079339163054080/QBirq-s-_normal.jpg,Centre for Digital Public Services Wales - working to deliver better public services for Wales 🏴󠁧󠁢󠁷󠁬󠁳󠁿 Yn Gymraeg 👉@cdps_cymru,cdps_wales,0
1158382346309197826,https://pbs.twimg.com/profile_images/1158382487892103169/8U8Sl3Q5_normal.jpg,Consultant / Worker bee at @ODIHQ. The slightly less famous one on the right,jamesamaddison,0
14321293,https://pbs.twimg.com/profile_images/750430790698299392/FPQaEHcj_normal.jpg,Creators of PublishMyData. Obsessed with making data more useful. We’re Hiring!,swirrl,0
846014785246367745,https://pbs.twimg.com/profile_images/1020448812459061248/juZN4AhA_normal.jpg,"Analyst, Tech Evangelist, #CyberSecurity, #DigitalTransformation, #IoT, #Fintech, #DataScience, #5G & #VR Influencer: @DZoneInc & @Onalytica. 100% Geek.",Fisher85M,0
837772065285419008,https://pbs.twimg.com/profile_images/1026484599059308544/rEfMCrca_normal.jpg,Official account for the India Office of @gatesfoundation. We work with India’s governments and partners to reduce inequity and eradicate disease.,BMGFIndia,0
712230163694678017,https://pbs.twimg.com/profile_images/929728991736614912/Tr7OH9TS_normal.jpg,"Looking at tech and digital with a positive social impact. Having a go at tech that does harm. Events, podcasts, pizza, other stuff. On the iTunes #techforgood",techforgoodlive,0
51028081,https://pbs.twimg.com/profile_images/1043196844061405184/HREnEZbD_normal.jpg,"Cheery brewery lass with a love for tea, tattoos & pickles. Chat on @mashtunandmeow @doesitshandy & @sheffhopcast. Cat lady. Runner. Views my own.",Laurara31,0
300404558,https://pbs.twimg.com/profile_images/1370312149340459009/_ePLgJ0I_normal.jpg,,davidmckee0,0
1311225531799670785,https://pbs.twimg.com/profile_images/1311227115917004800/dLIM91Un_normal.jpg,"INSIGHT is the health data research hub for eye health & related conditions. We're part of @HDR_UK, harnessing the power of data to benefit patients & the NHS.",INSIGHTeyehub,0
16558108,https://pbs.twimg.com/profile_images/1443632454/Bill_Roberts_normal.jpg,"Founder of Swirrl, linked open data enthusiast, working on PublishMyData, blogging at https://t.co/AnohkpLZ1o",billroberts,0
2784392406,https://pbs.twimg.com/profile_images/987265310892883970/yIVIZPH5_normal.jpg,"Policy Director@Grantham_IC bringing science to policy and business: climate change, env't and energy. Passionate believer in humans living in a healthy planet.",AlyssaRGilbert,0
105845892,https://pbs.twimg.com/profile_images/2812941438/ab5023f881c86b78349c933196d3b8b9_normal.png,Creative thinker living a life on 2 wheels🚴‍♀️. Head of Innovation @ODIHQ Startup Mentor  #data #BusinessDesign #product #innovation,OrsolaDeMarco,0
15438912,https://pbs.twimg.com/profile_images/1313385805914791937/QxP20Fya_normal.jpg,Nerd for @FullFact. Used to do various webby things for @ONS & @BBC.,mr_dudders,0
24689052,https://pbs.twimg.com/profile_images/1105579108002598913/eMLAsR27_normal.jpg,"All about people, inclusion and delivery of good public services 

Prif Swyddog Gweithredol / Chief Executive Officer   interim

@cdps_wales",sallymeecham,0
839338759330152453,https://pbs.twimg.com/profile_images/1026973081036890120/wO26wZKN_normal.jpg,#DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity,YuHelenYu,0
1266731634,https://pbs.twimg.com/profile_images/1215641644399308802/-qHcWAys_normal.jpg,The Centre for Universal Health is a multi-disciplinary centre established to help accelerate progress towards the health-related Sustainable Development Goals,CHGlobalHealth,0
18251689,https://pbs.twimg.com/profile_images/964252086471970816/WUYO86oC_normal.jpg,Challenge Director - Next Generation Services @InnovateUK (views expressed are my own). Transforming professional services through #AI and #Data #ISCF,StephenBrowning,0
969173723457695744,https://pbs.twimg.com/profile_images/1333449867474120704/4NImokbV_normal.png,"Making data & AI work for people & society. 

With @NuffieldFound @RoyalSociety @TuringInst @BritishAcademy_ @wellcometrust @RoyalStatSoc @techUK @luminategroup",AdaLovelaceInst,0
22122582,https://pbs.twimg.com/profile_images/1092356860504621056/jnYWzkLb_normal.jpg,Director at: @wearereply. Co-founder @techforgoodlive. Lives in Glossop. Designer. Speaker. Views my own etc. I mostly talk about custard creams. #techforgood,jonnyraeevans,0
730354615716175872,https://pbs.twimg.com/profile_images/1255199018080260098/3fxWu6UE_normal.jpg,"Facilitator, runner, cricketer. 

Associate Director @AdaLovelaceInst working on equity, stewardship, democracy, justice and public engagement.

She/her",Reema__Patel,0
872260459,https://pbs.twimg.com/profile_images/1327754566960615424/4LfovRiN_normal.jpg,"COO, Dsposal; Director, Your Dsposal; Project Mngr, ODM; Trustee, VST; Volunteer @techforgoodlive❤️nature, open data, fungi, #DetourToMooseJaw & @Eldo36 she/her",Sophie_COO,0
2982660196,https://pbs.twimg.com/profile_images/922500957845557252/H4NgI2Jn_normal.jpg,"Programme Lead @ODIHQ. interested in open, the economics + value of data, policy, stewardship, governance, platforms, AI, etc. Board @openapparelreg. he/him.",jhardinges,0
1169284026185764864,https://pbs.twimg.com/profile_images/1374838395546009609/9O842naF_normal.jpg,"AAAMD is a non-profit organization dedicated to eradicating age-related macular degeneration, the leading cause of sight loss in the developed world",AgainstAMD,0
2711212681,https://pbs.twimg.com/profile_images/1346443960986775553/TGeiH97s_normal.jpg,#VC @stcpay_k @SparkLabsGlobal @ai_mediastalker @GenTwoAG @F10_accelerator | No.1 #Fintech Influencer @Refinitiv & @Onalytica | #AI @TEDx,SpirosMargaris,0
