id,img_url,desc,sn,iw_TW
177304862,https://pbs.twimg.com/profile_images/935075178115162112/PPybOO2p_normal.jpg,"Associate Director of Public Partnerships @NIHRinvolvement. Former Director of INVOLVE, charity & #socent CEO, trustee @PartnershipFdtn . Views,own.",Zoe_AGray,0
943967482619895808,https://pbs.twimg.com/profile_images/1268101388694847488/PdpXR7_P_normal.jpg,Senior Data Technologist for @ODIHQ.,fionntan_tech,0
2160485952,https://pbs.twimg.com/profile_images/1247817231964213248/E7Hwo-01_normal.png,"ODI Leeds mission led, non-profit pioneer node of @ODIHQ : #Innovation with data: #VirtualConferencing #RadicallyOpen  #OpenDataSavesLives #PlanetData",ODILeeds,0
149120416,https://pbs.twimg.com/profile_images/1034345641906982912/Dnp7Lzr1_normal.jpg,To promote a fairer and more equitable society through the development of responsible data practice. ODM Newsletter https://t.co/Pw2bQepI6K based @FederationMCR,opendatamcr,0
534255106,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,0
19626301,https://pbs.twimg.com/profile_images/1346229083374555136/RZD45aQh_normal.jpg,Cares about democracy and weaving carpets. COO @FullFact. Board @DemoClub @factchecknet,MeAndVan,0
1278692356980703233,https://pbs.twimg.com/profile_images/1278730265683247116/Io9D6UPl_normal.jpg,Head of Public Policy @ODIHQ | x-@royalsociety x-@TuringInst x-@The_MRC x-@SenseAboutSci x-@Demos | FRSA | for geopolitics & literary journalism I'm @mgzimeta,TechMilly,0
834865037525258242,https://pbs.twimg.com/profile_images/1126120252356558849/s5dpwzbV_normal.png,"Making simulations easier, faster, and cheaper using automated and integrated Simulation-as-a-Service",SlingshotSims,0
455851774,https://pbs.twimg.com/profile_images/1349719195001495558/PDXOlrNB_normal.jpg,"Environmentally focused co-founder of @YourDsposal. Lover of tech, puppy broody & enthusiastic has-been adventurer with #DetourToMooseJaw, He/Him",Eldo36,0
23315228,https://pbs.twimg.com/profile_images/1352383559412183048/WFkud1hA_normal.jpg,"Strategy, research & service design for social change at @wearereply. Co-founder at @techforgoodlive. Cat fosterer. @mcrmeteor trustee. Serious person.",RebeccaWho,0
417856150,https://pbs.twimg.com/profile_images/512160264540536833/RaN8WKgb_normal.png,"@ImperialCollege’s hub for climate & environment, leading on world-class research, training & innovation towards a sustainable, resilient, zero-carbon society.",Grantham_IC,0
259798631,https://pbs.twimg.com/profile_images/928391905133637632/I1i0EIjB_normal.jpg,"Using data to understand & solve problems, data science for public good. MD @DataSciCampus @ONS #DataScience Campus. Was @ocsi_uk, IMD, @EnvAgency data advisory",_datasmith,0
288269560,https://pbs.twimg.com/profile_images/1381315520276930563/4b_1rJyC_normal.jpg,NIHR Director for Public Voice & of Centre for Engagement & Dissemination @NIHRinvolvement @NIHRevidence @NIHRtakepart Trustee @TheQNI. OBE. Personal tweets.,JeremyTaylorNB,0
66998204,https://pbs.twimg.com/profile_images/1334793927963144192/0We2LCYb_normal.jpg,We are the UK’s Innovation agency. We fund business & research collaborations to accelerate innovation & drive business. YouTube:https://t.co/mKmzoCgpYq Part of @UKRI_News,innovateuk,0
705539763349164032,https://pbs.twimg.com/profile_images/729065804004769793/St2_Pum9_normal.jpg,"Digital Transformation Consulting 
#AI #MachineLearning #DeepLearning 
#5G #DataScience #AIEthics
#CloudComputing #Fintech
#DigitalMarketing",ipfconline1,0
14056108,https://pbs.twimg.com/profile_images/746257728612470784/BANk9W6C_normal.jpg,CEO and co-founder of Open Data Manchester. Prone to disagreement.,Julianlstar,0
4121263167,https://pbs.twimg.com/profile_images/962977497443860480/AU0E55Xl_normal.jpg,"A community-led initiative, using #opendata to help people get active! Coordinated by @ODIHQ and @_ukactive, backed by @Sport_England",openactiveio,0
14727078,https://pbs.twimg.com/profile_images/1035175023437336576/PlWu55Xt_normal.jpg,"VP ODI, co-chair DGWG @ GPAI, GPSDD, OCP, exAda, ODBG, CSVW, exW3C TAG, exODUG, exOSB, LOD, PSI, XML, XSLT, XProc, EXSLT, LMNL, DTLL, OBE, mum, geek, she/her",JeniT,0
555879770,https://pbs.twimg.com/profile_images/804595623899136000/jJpvny3-_normal.jpg,"Senior Lecturer in Politics, Birkbeck College-views own",benworthy1,0
20180686,https://pbs.twimg.com/profile_images/1268196215587397634/sgD5ZWuO_normal.png,"News and perspectives on legal, public policy and philanthropic topics for #Microsoft",MSFTIssues,0
120257330,https://pbs.twimg.com/profile_images/1299037901985067009/dG8-iBoK_normal.jpg,"Jill Rutter, Brexit at UK in a Changing Europe.  Any other stuff at Institute for Government.  Full Fact fan. Very ex-civil servant. My views not theirs.",jillongovt,0
1272279554,https://pbs.twimg.com/profile_images/1377325810718175234/KLjXVWz9_normal.jpg,Empowering nonprofits to use data science and technologies effectively and responsibly to make progress on social and environmental challenges,cjjuech,0
14138796,https://pbs.twimg.com/profile_images/695522376356904960/_X4samzx_normal.jpg,Training the World at The Open Data Institute,davetaz,0
3214215129,https://pbs.twimg.com/profile_images/1284188213880532992/IESCjQGv_normal.png,"Dedicated to advancing artificial intelligence and data science solutions to create a thriving, equitable and sustainable future for all.",PJMFnd,0
27286910,https://pbs.twimg.com/profile_images/1374745623178702853/tA4FQ2Os_normal.jpg,"Digital, Ethics & Tech. Oh My...

Daring Greatly or trying to.",Tzardan,0
178798604,https://pbs.twimg.com/profile_images/1267783545583554565/1Jt2y8qt_normal.jpg,"Ex Londoner, adopted Manc. Getting ppl & communites excited about data @opendatamcr. Sometimes co-host on @techforgoodlive pod. Tweets/views all my own. He/him.",milsomsam,0
775280798891114496,https://pbs.twimg.com/profile_images/1147248619508129792/wnTjBTTG_normal.jpg,"Researcher, Journalist, Burrito Lover.",JRobertKeller,0
17760882,https://pbs.twimg.com/profile_images/1320825278642401280/8RXfd7Kg_normal.jpg,A UX Designer and Techie at heart. Believer in stoicism and kaizen. Founder & CEO @CyberDuck_UK Noa Judith and Lily Ray are my babies. Political views my own.,danny_bluestone,0
24224194,https://pbs.twimg.com/profile_images/1308168551686078464/wtywXER0_normal.jpg,"President @PJMFnd, AI and Data philanthropist, tech for a prosperous and just world, unexpected beauty, spicy food",vilasdhar,0
83567424,https://pbs.twimg.com/profile_images/1166743197546098688/3Pyozdg5_normal.png,"Author: The Coming First World Debt Crisis ('06) GND ('08) The Production of Money ('17) The Case for the Green New Deal, Sept 2019. Hannah Arendt Prize ('18)",AnnPettifor,0
17899109,https://pbs.twimg.com/profile_images/1314597433146404866/O41YQ-Vv_normal.jpg,We are impatient optimists working to reduce inequity.,gatesfoundation,0
725854729,https://pbs.twimg.com/profile_images/1245303056331399173/2INY6CV8_normal.jpg,"We share learning, events and advice from @NIHRresearch on engaging patients, service users, carers and the public in health and care research",NIHRinvolvement,0
1069481784864174080,https://pbs.twimg.com/profile_images/1376889967499038721/kL-33XKw_normal.jpg,Realizing the potential of data for social good,ClouderaFnd,0
1127563141,https://pbs.twimg.com/profile_images/3295712008/f0ede44f2caa5e0d666ec675375376aa_normal.jpeg,"Co-founder Aapti Institute https://t.co/pFvvimTIG4 | technology-policy -data economy, digital rights | former GGF, IVLP fellow",KapoorAstha,0
3131243261,https://pbs.twimg.com/profile_images/1121083861520326656/X6NEB7hZ_normal.jpg,Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #education #CX #Sustainability,sallyeaves,0
8029062,https://pbs.twimg.com/profile_images/1278066575824871424/_7nHdkrR_normal.jpg,"Father, husband, amateur guitar torturer, level 2 digital alchemist, ex-corporate geek, Running Punk, Head of Delivery @odileeds *and* hat-wearer extraordinaire",gilesdring,0
18741724,https://pbs.twimg.com/profile_images/1386316392119607299/6jGX2OBu_normal.jpg,"ED @OpenDataCharter, alum @BKCHarvard Assembly, @DatosGobMX, MPA @ColumbiaSIPA @FulbrightPrgrm, founder @PaseUsted @AiBlindspot, chair of board @GlobalIntegrity",aniacalderon,0
81097544,https://pbs.twimg.com/profile_images/588124570760056832/GZ-akcFX_normal.jpg,"Strategy, measurement & evaluation specialist. Senior Researcher @ODIHQ. Interested in #AI, #analytics & creating social value from data. Views my own.",diaszasz,0
2207344274,https://pbs.twimg.com/profile_images/1143531028340006913/zB0ZwGCm_normal.png,An innovation centre focused on generating value from data by enabling collaborative innovation; delivering skills; and strengthening the data science community,DataLabScotland,0
796008597268418560,https://pbs.twimg.com/profile_images/1283315861516890122/Q-EDu2Qm_normal.jpg,Over 100 countries have committed to beneficial ownership transparency. Find out more: https://t.co/vY5yqWYRci,OpenOwnership,0
1181539812739866624,https://pbs.twimg.com/profile_images/1324697429636227072/3aHfY931_normal.jpg,"#FutureDotNow is accelerating the UK’s digital skills, at scale.
Drop us a line at [email] to get the conversation started.",futuredotnowuk,0
1316802123644850176,https://pbs.twimg.com/profile_images/1316802448493690880/nYpgdKxj_normal.jpg,"VP& Chief IP Counsel at @Microsoft. Board @chipsnetwork. Passionate about #womenintech, tech law & policy, and food culture.",JenYokoyama,0
28895498,https://pbs.twimg.com/profile_images/1391381227773562887/jziNi61K_normal.jpg,Brett Saison Fan. Butter eater.Lead brewer and funk weaponiser @abbeydalefunk. I write things at @mashtunandmeow. Opinions all my own. Anti-fascist. He/Him,Jim_Rangeley,0
112745661,https://pbs.twimg.com/profile_images/1269316857166729221/F8E3onYQ_normal.jpg,"ED @OpenOwnership. Accountable company ownership, and cat pictures.",thomtownsend,0
14465315,https://pbs.twimg.com/profile_images/1323933984376692737/Sj_desQi_normal.jpg,family; (open/linked)data; civic tech; creative technologist; data art; northern; @opendatamcr; #rstats; @odcamp; @InspireLearnMAT; @swirrl; he/him;,northernjamie,0
632036332,https://pbs.twimg.com/profile_images/753234881996550144/2JvjuJ-a_normal.jpg,Maker of shiny things and wiggly sounds,caleydewhurst,0
159190687,https://pbs.twimg.com/profile_images/1331313900814544896/DrNril4g_normal.jpg,"Researcher working on open cities, mobility data, data institutions, local authorities @ODIHQ // Previously @bigbrotherwatch (personal account)",bsnaith_,0
1239965460176633858,https://pbs.twimg.com/profile_images/1245020069530349569/QuLtrsyq_normal.jpg,"Frictionless Data is a progressive, incrementally adoptable open-source toolkit that brings simplicity and gracefulness to the data experience.",frictionlessd8a,0
175018039,https://pbs.twimg.com/profile_images/1155832882147012608/sjLmP0fo_normal.jpg,"We promote and safeguard official statistics to serve the public good. To contact us directly, use our email; see social media policy: https://t.co/hj1RV0ia6S",UKStatsAuth,0
1138041196352139264,https://pbs.twimg.com/profile_images/1138041358743089152/fXJuoaU3_normal.jpg,Aapti is a public research institution that examines lived experiences at the intersection of technology and society.,aaptiinstitute,0
252618624,https://pbs.twimg.com/profile_images/1128245882472865792/jd5wbB8o_normal.png,"Technology, data, ethics and human rights • Director of @AdaLovelaceInst • Trustee of @GlitchUK_ • Formerly @privacyint",carlykind_,0
413271829,https://pbs.twimg.com/profile_images/911515798442774528/i-AV9IOH_normal.jpg,Helping achieve outcomes through better data practices. Principal Consultant @ODIHQ. Board member @DAMAUK. Author ‘The Little Book of Data’. Pronouns she/her.,deborah_yates,0
1685497208,https://pbs.twimg.com/profile_images/984377965957074945/dmGd3jbw_normal.jpg,BCS Policy is helping to inform debate and provide answers to the big technology topics of today.,BCS_Policy,0
293245682,https://pbs.twimg.com/profile_images/1152167159151386625/5-QNUM-Z_normal.png,"Advisory / consulting @ODIHQ
interested in data for climate action and climate justice
Spotify-confirmed Springsteenophile
he/him",JoshDAddario,0
14813,https://pbs.twimg.com/profile_images/1264930796261052422/WZv7jTZk_normal.jpg,Currently Freelance. ex @ODIHQ. Trustee @EnergySparks. Chair of @BathHacked. FRSA. Author of @datapatterns. Open data paladin. Proud Dad. He/Him.,ldodds,0
26989309,https://pbs.twimg.com/profile_images/654032456425844736/cUHmW2mc_normal.png,We're a leading digital transformation agency that specialises in #UX #Laravel and #Drupal.,cyberduck_uk,0
298012429,https://pbs.twimg.com/profile_images/885500246536716292/Qk4FYTGj_normal.jpg,"The Department of Politics at Birkbeck College, University of London.
Blog: https://t.co/hNN0OKzNLF
Events: https://t.co/g1zmPTEZmC",bbkpolitics,0
15096261,https://pbs.twimg.com/profile_images/624571839713538048/auVjuOvy_normal.jpg,"Terrible puns and swearing in several languages. Often unsure whether to be laughing or exasperated. Work: heading R&D, data ethics @ODIHQ. He/Him.",olivierthereaux,0
16143105,https://pbs.twimg.com/profile_images/1227240419638960130/f-IS-0nF_normal.jpg,"A fair, free and open future 

#OpenKnowledge #OpenData #CKAN #FrictionlessData #OpenResearch #OpenScience #OpenDefinition #OKFJustice #OpenDataDay",OKFN,0
705025441,https://pbs.twimg.com/profile_images/1244992371818930176/mNadk79I_normal.jpg,Mental Health User Consultant; Survivor Researcher; Experienced Chair - orgs & mtgs/confs; Co-Production specialist. Cat lover. My views,TinaColdham,0
15376357,https://pbs.twimg.com/profile_images/102881750/twitter_me_normal.png,"AI Prof, Web Scientist, Linked and Open Data Evangelist, Principal Jesus College Oxford",Nigel_Shadbolt,0
325029776,https://pbs.twimg.com/profile_images/1214215162745384961/d3BqOzqQ_normal.jpg,Events @ChathamHouse. Independent thinking and informed debate since 1920.,CH_Events,0
52017609,https://pbs.twimg.com/profile_images/1357322160864428035/3yg-xSrR_normal.jpg,"CEO at The Data Lab,  Chair at Scotland’s AI Alliance, Scottish, mum, skier, swimmer. Views are my own!",GillianDoc,0
725622293402124289,https://pbs.twimg.com/profile_images/1011282374150230017/gubVQC1I_normal.jpg,"We connect all waste producers with licensed waste companies in England.
Simplifying compliance and combating waste crime. 
Sign up for free now.",YourDsposal,0
1207268858593193990,https://pbs.twimg.com/profile_images/1207307753473134598/6ZxNu2z-_normal.jpg,Researcher at the Institute for Government. Passionate about making government better. All views my own,ellieshearer,0
